Title: 
Artist: 
Album: 
Author: 


Track 1: Std Drums

C|--------|--------|-35----46----46----46----46----35----38----35----|-35----46----46----46----46----35----46----46----|
C|--------|--------|-46----------38----------35----46----46----46----|-46----------38----------35----46----38----------|
C|--------|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|--------|-------------------------------------------------|-------------------------------------------------|


C|-46----46----38----46----35----35----38----46----|-46----46----46----46----35----46----38----46--38--|
C|-------------------------------------------------|---------------------------------------------------|


C|-46----46----38----46----35----46----46----46----|-35----46----46----46----46----46----38----35----|
C|-35----------46----------46----35----38----35----|-46----------38----------35----35----46----46----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-46----46----46----46----35----35----38----46----|-46----46----38----46----46----46----38----46----|
C|-35----------38----------46----46----46----35----|-35----------46----------35----35----46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----46----46----46----35----46----46----46----|-46----46----46----46----46----35----38----38--38--|
C|-46----------38----------46----35----38----35----|-35----------38----------35----46----46----46------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|


C|-49----46----46----49----35----46----46----46----|-35----46----46----49----35----46----38----46----|
C|-35----------38----35----46----35----38----35----|-49----------38----------46----35----46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----46----46----46----46----35----46----46----|-46----46----46----38----46----35----46----38--38--|
C|-46----------38----------35----46----38----------|-35----------38----46----35----46----38----46------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|


C|-35----46----46----46----35----46----46----46----|-46----46----38----38----35----46----38----46----|
C|-46----------38----------46----35----38----35----|-35----------46----46----46----35----46----38----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-46----46----46----46----46----35----38----46----|-46----46----38----46----46----35----46----46--38--|
C|-35----------38----------35----46----46----35----|-35----------46----------35----46----38----38------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|


C|-49----46----38----46----35----35----46----35----|-46----46----38----46----46----35----38----46----|
C|-35----------46----------46----46----38----46----|-35----------46----38----35----46----46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-46----46----46----46----46----35----46----35----|-46----46----46----46----46----35----46----38--38--|
C|-35----------38----------35----46----38----46----|-35----------38----------35----46----38----46------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|


C|-35----46----38----49----46----46----38----35----|-35----46----38----49----46----35----46----46----|
C|-49----------46----------35----35----46----46----|-49----------46----------35----46----38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-46----46----46----46----46----46----46----46----|-35----46----46----46----35----46----46----46--38--|
C|-35----------38----------35----35----38----35----|-46----------38----------46----35----38----38------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|


C|-35----46----53----46----46----46----46----46----|-46----46----46----46----35----35----46----46----|
C|-46----------38----------53----35----38----------|-53----------38----------53----46----53----35----|
C|-53----------46----------35----------53----------|-35----------53----------46----------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----46----38----46----35----35----46----46----|-53----46----46----46----46----46----46--38--46----|
C|-53----------53----------53----46----38----------|-46----------38----------35----35----38------35----|
C|-46----------46----------46----------53----------|-35----------53----------53----------53------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|


C|-49----46----46----46----46----46----46----46----|-35----46----46----46----46----46----38----46----|
C|-35----------38----------53----35----53----------|-46----------53----------53----35----46----35----|
C|-53----------53----------35----------38----------|-53----------38----------35----------53----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49----46----46----46----35----46----35----46--38--|-49----46----46----49----46----46----38----38--38--|
C|-35----------38----35----46----35----46----38------|-35----35----38----35----35----38----49----35------|
C|-------------35----------------------38----35------|-------------35----38----------35----35----46------|
C|---------------------------------------------------|---------------------------------------------------|
C|---------------------------------------------------|---------------------------------------------------|
C|---------------------------------------------------|---------------------------------------------------|


C|-35----46----38----46----46----35----38----46----|-46----46----46----46----46----46----38----46----|
C|-46----------46----------35----46----46----------|-35----------38----------35----35----46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-46----46----38----46----46----46----46----46----|-46----46----38----38----46----46----46----35----|
C|-35----------46----------35----35----38----35----|-35----------46----46----35----35----38----46----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-46----46----38----46----35----35----46----46----|-35----46----46----46----35----46----46----38--38--|
C|-35----------46----------46----46----38----35----|-46----------38----------46----35----38----46------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|


C|-35----46----46----46----35----35----46----35----|-46----46----46----46----46----46----46----46----|
C|-46----------38----------46----46----38----46----|-35----------38----------35----35----38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-46----46----46----46----35----46----38----46----|-35----46----46----38----46----46----38----38--38--|
C|-35----------38----38----46----35----46----35----|-46----------38----46----35----35----46----46------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|


C|-49----46----38----46----35----46----46----46----|-35----46----46----46----46----35----38----46----|
C|-35----------46----------46----35----38----------|-46----------38----------35----46----46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----46----46----46----46----46----46----46----|-46----46----46----46----46----35----46----46----|
C|-46----------38----------35----35----38----------|-35----------38----------35----46----38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----46----38----46----46----46----38----46----|-35--------------------|-|-|-|
C|-46----------46----------35----35----46----------|-49--------------------|-|-|-|
C|-------------------------------------------------|-----------------------|-|-|-|
C|-------------------------------------------------|-----------------------|-|-|-|
C|-------------------------------------------------|-----------------------|-|-|-|
C|-------------------------------------------------|-----------------------|-|-|-|


C|-|-|-|-|
C|-|-|-|-|
C|-|-|-|-|
C|-|-|-|-|
C|-|-|-|-|
C|-|-|-|-|





Track 2: Lead Organ 3

E|--------|-----------7---8---7---|-10----10----10--|-10---------10--10--8---|-10--13----10--8---10-8--|
B|--------|-----------------------|-----------------|------------------------|-------------------------|
G|--------|-----------------------|-----------------|------------------------|-------------------------|
D|--------|-----------------------|-----------------|------------------------|-------------------------|
A|--------|-----------------------|-----------------|------------------------|-------------------------|
E|--------|-----------------------|-----------------|------------------------|-------------------------|


E|-7----------7---8---7---|-10----10----10--|-10---------8---10--8---|-10--13----10--8---10-8--|
B|------------------------|-----------------|------------------------|-------------------------|
G|------------------------|-----------------|------------------------|-------------------------|
D|------------------------|-----------------|------------------------|-------------------------|
A|------------------------|-----------------|------------------------|-------------------------|
E|------------------------|-----------------|------------------------|-------------------------|


E|-7----------12--13--14--|-15--14--13--12------15--15--16--|-17--16--15--14------------------|
B|------------13--15--16--|-17--16--15--13------17--17--18--|-19--18--17--15----------13--12--|
G|------------------------|---------------------------------|---------------------16----------|
D|------------------------|---------------------------------|---------------------------------|
A|------------------------|---------------------------------|---------------------------------|
E|------------------------|---------------------------------|---------------------------------|


E|-10---------------------|------------------------|-10----10----10--|-10---------10--10--8---|
B|-----------11--13---11--|-11---------12--13--12--|-----------------|------------------------|
G|-----12-----------------|------------------------|-----------------|------------------------|
D|------------------------|------------------------|-----------------|------------------------|
A|------------------------|------------------------|-----------------|------------------------|
E|------------------------|------------------------|-----------------|------------------------|


E|-10--13----10--10--8---|-10-8--7---------8---7---|-10--10--10--10--10--10---10--|
B|-----------------------|-------------------------|------------------------------|
G|-----------------------|-------------------------|------------------------------|
D|-----------------------|-------------------------|------------------------------|
A|-----------------------|-------------------------|------------------------------|
E|-----------------------|-------------------------|------------------------------|


E|-10---------8---10--8---|-10--13----10--8---10-8--|-7----------12--13--14--|-15--14--13--12------15--15--16--|
B|------------------------|-------------------------|------------13--15--16--|-17--16--15--13------17--17--18--|
G|------------------------|-------------------------|------------------------|---------------------------------|
D|------------------------|-------------------------|------------------------|---------------------------------|
A|------------------------|-------------------------|------------------------|---------------------------------|
E|------------------------|-------------------------|------------------------|---------------------------------|


E|-17--16--15--14------------------|-10---------------------|-----------10--15---14--|
B|-19--18--17--15----------13--12--|-----------11--13---11--|-11---------------------|
G|---------------------16----------|-----12-----------------|------------------------|
D|---------------------------------|------------------------|------------------------|
A|---------------------------------|------------------------|------------------------|
E|---------------------------------|------------------------|------------------------|


E|-14----------|-15--14--12--12---14--15--12--|-14----------|-----------14---15--|
B|-------------|------------------------------|-------------|-------15-----------|
G|-------------|------------------------------|-------------|--------------------|
D|-------------|------------------------------|-------------|--------------------|
A|-------------|------------------------------|-------------|--------------------|
E|-------------|------------------------------|-------------|--------------------|


E|-15----------|-15--14--12--12---14--15---|-17----------15--|-17----17---------------|
B|-------------|---------------------------|-----------------|------------------------|
G|-------------|---------------------------|-----------------|------------16--17--16--|
D|-------------|---------------------------|-----------------|------------------------|
A|-------------|---------------------------|-----------------|------------------------|
E|-------------|---------------------------|-----------------|------------------------|


E|-----------------|------------------------|-----13------------------|------------------------|
B|-15----15----15--|-15---------13--15--13--|-15--------15--13--15-13-|-12---------12--13--12--|
G|-----------------|------------------------|-------------------------|------------------------|
D|-----------------|------------------------|-------------------------|------------------------|
A|-----------------|------------------------|-------------------------|------------------------|
E|-----------------|------------------------|-------------------------|------------------------|


E|-10----10----10--|-10---------8---10--8---|-10--13----10--8---10-8--|-7----------12--13--14--|
B|-----------------|------------------------|-------------------------|------------13--15--16--|
G|-----------------|------------------------|-------------------------|------------------------|
D|-----------------|------------------------|-------------------------|------------------------|
A|-----------------|------------------------|-------------------------|------------------------|
E|-----------------|------------------------|-------------------------|------------------------|


E|-15--14--13--12------15--15--16--|-17--16--15--14------------------|-10---------------------|
B|-17--16--15--13------17--17--18--|-19--18--17--15----------13--12--|-----------11--13---11--|
G|---------------------------------|---------------------16----------|-----12-----------------|
D|---------------------------------|---------------------------------|------------------------|
A|---------------------------------|---------------------------------|------------------------|
E|---------------------------------|---------------------------------|------------------------|


E|----------15---------|--------|--------|--------|--------|--------|--------|--------|
B|-11------------------|--------|--------|--------|--------|--------|--------|--------|
G|---------------------|--------|--------|--------|--------|--------|--------|--------|
D|---------------------|--------|--------|--------|--------|--------|--------|--------|
A|---------------------|--------|--------|--------|--------|--------|--------|--------|
E|---------------------|--------|--------|--------|--------|--------|--------|--------|


E|-----------12--13--14--|-15--14--13--12------15--15--16--|-17--16--15--14------------------|
B|-----------13--15--16--|-17--16--15--13------17--17--18--|-19--18--17--15----------13--12--|
G|-----------------------|---------------------------------|---------------------16----------|
D|-----------------------|---------------------------------|---------------------------------|
A|-----------------------|---------------------------------|---------------------------------|
E|-----------------------|---------------------------------|---------------------------------|


E|-10---------------------|-----------10--15---14--|-14----------|-15--14--12--12---14--15--12--|
B|-----------11--13---11--|-11---------------------|-------------|------------------------------|
G|-----12-----------------|------------------------|-------------|------------------------------|
D|------------------------|------------------------|-------------|------------------------------|
A|------------------------|------------------------|-------------|------------------------------|
E|------------------------|------------------------|-------------|------------------------------|


E|-14---------------|-----------14---15--|-15----------|-15--14--12--12---14--15---|
B|-------15---------|-------15-----------|-------------|---------------------------|
G|------------------|--------------------|-------------|---------------------------|
D|------------------|--------------------|-------------|---------------------------|
A|------------------|--------------------|-------------|---------------------------|
E|------------------|--------------------|-------------|---------------------------|


E|-17----------15--|-17----17---------------|-----------------|------------------------|
B|-----------------|------------------------|-15----15----15--|-15---------13--15--13--|
G|-----------------|------------16--17--16--|-----------------|------------------------|
D|-----------------|------------------------|-----------------|------------------------|
A|-----------------|------------------------|-----------------|------------------------|
E|-----------------|------------------------|-----------------|------------------------|


E|-----13------------------|------------------------|-10----10----10--|-10---------8---10--8---|
B|-15--------15--13--15-13-|-12---------12--13--12--|-----------------|------------------------|
G|-------------------------|------------------------|-----------------|------------------------|
D|-------------------------|------------------------|-----------------|------------------------|
A|-------------------------|------------------------|-----------------|------------------------|
E|-------------------------|------------------------|-----------------|------------------------|


E|-10--13----10---8---|-10-8--7---------12--13--14--|-15--14--13--12------15--15--16--|
B|--------------------|-----------------13--15--16--|-17--16--15--13------17--17--18--|
G|--------------------|-----------------------------|---------------------------------|
D|--------------------|-----------------------------|---------------------------------|
A|--------------------|-----------------------------|---------------------------------|
E|--------------------|-----------------------------|---------------------------------|


E|-17--16--15--14------------------|-10---------------------|------------------------|
B|-19--18--17--15----------13--12--|-----------11--13---11--|-11---------12--13--12--|
G|---------------------16----------|-----12-----------------|------------------------|
D|---------------------------------|------------------------|------------------------|
A|---------------------------------|------------------------|------------------------|
E|---------------------------------|------------------------|------------------------|


E|-10---------------------|------------------------|-10----10----10--|-10--------------|
B|-----------11--13---11--|-11---------12--13--12--|-----------------|-----------------|
G|-----12-----------------|------------------------|-----------------|-----------------|
D|------------------------|------------------------|-----------------|-----------------|
A|------------------------|------------------------|-----------------|-----------------|
E|------------------------|------------------------|-----------------|-----------------|


E|-|-|-|-|-|-|-|
B|-|-|-|-|-|-|-|
G|-|-|-|-|-|-|-|
D|-|-|-|-|-|-|-|
A|-|-|-|-|-|-|-|
E|-|-|-|-|-|-|-|





Track 3: Lead Gtr Muted

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-----------------------|-----------------|--------|--------|--------|--------|
B|--------|-----------------------|-----------------|--------|--------|--------|--------|
G|--------|-----------------------|-----------------|--------|--------|--------|--------|
D|--------|-----------------------|-0---------------|--------|--------|--------|--------|
A|--------|-3-----3---2---3---4---|-----------------|--------|--------|--------|--------|
E|--------|-----------------------|-----------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|-3---2---0-----------2---3---4---|
E|--------|--------|--------|--------|--------|--------|-------------3-------------------|


E|-----------------|--------|--------|--------|--------|--------|--------|--------|
B|-----------------|--------|--------|--------|--------|--------|--------|--------|
G|-----------------|--------|--------|--------|--------|--------|--------|--------|
D|-0---------------|--------|--------|--------|--------|--------|--------|--------|
A|-----------------|--------|--------|--------|--------|--------|--------|--------|
E|-----------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-----------------------|-------------|--------|--------|---------------------------|
B|--------|--------|-----------------------|-------------|--------|--------|---------------------------|
G|--------|--------|-----------------------|-------------|--------|--------|---------------------------|
D|--------|--------|-----------------------|-0-----------|--------|--------|-----------------------0---|
A|--------|--------|-----------2---3---4---|-------------|--------|--------|-----------1---3---1---3---|
E|--------|--------|-----------------------|-------------|--------|--------|-3-----3-------------------|


E|-----------------|--------------------------------------------------|--------|---------------------------|
B|-----------------|--------------------------------------------------|--------|---------------------------|
G|-----------------|--------------------------------------------------|--------|---------------------------|
D|-0------0----0---|----0--3-----0--3-----0--3-----0--3--0------------|--------|-----------------------0---|
A|-----------------|-3--------3--------3--------3-----------3--1------|--------|-----------1---3---1---3---|
E|-----------------|----------------------------------------------3---|-3------|-3-----3-------------------|


E|-----------------|--------------------------------------------------|-----------------------|
B|-----------------|--------------------------------------------------|-----------------------|
G|-----------------|--------------------------------------------------|-----------------------|
D|-0------0----0---|----0--3-----0--3-----0--3-----0--3--0------------|-----------------------|
A|-----------------|-3--------3--------3--------3-----------3--1------|---------------0---2---|
E|-----------------|----------------------------------------------3---|-3-----3---3-----------|


E|-----------------------|-----------------|--------|--------|--------|--------|--------|
B|-----------------------|-----------------|--------|--------|--------|--------|--------|
G|-----------------------|-----------------|--------|--------|--------|--------|--------|
D|-----------------------|-0---------------|--------|--------|--------|--------|--------|
A|-3-----3---2---3---4---|-----------------|--------|--------|--------|--------|--------|
E|-----------------------|-----------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-----------------------|-------------|--------|
B|--------|--------|--------|--------|-----------------------|-------------|--------|
G|--------|--------|--------|--------|-----------------------|-------------|--------|
D|--------|--------|--------|--------|-----------------------|-0-----------|--------|
A|--------|--------|--------|--------|-----------2---3---4---|-------------|--------|
E|--------|--------|--------|--------|-----------------------|-------------|--------|


E|--------|--------|--------|--------|-3---------------1---------------|-3---------------1---------------|
B|--------|--------|--------|--------|-----1-------1-------1-------1---|-----1-------1-------1-------1---|
G|--------|--------|--------|--------|---------2---------------2-------|---------2---------------2-------|
D|--------|--------|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|--------|--------|---------------------------------|---------------------------------|


E|-3---------------1---------------|-3---------------1---------------|-3---------------1---------------|
B|-----1-------1-------1-------1---|-----1-------1-------1-------1---|-----1-------1-------1-------1---|
G|---------2---------------2-------|---------2---------------2-------|---------2---------------2-------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-3---------------1---------------|-3---------------1---------------|-3---------------1---------------|
B|-----1-------1-------1-------1---|-----1-------1-------1-------1---|-----1-------1-------1-------1---|
G|---------2---------------2-------|---------2---------------2-------|---------2---------------2-------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|





Track 4: Rythm 1 Muted Gtr

E|-----------------|-3-----------|-3----3---3-------3-------3---|-3----3----3----3---3---|
B|-----------------|-------------|-3----3---3-------3-------3---|-3----3----3----3---3---|
G|-----------------|-5-----------|-0----0---0-------0-------0---|-0----0----0----0---0---|
D|---------------5-|-------------|-0----0---0-------2-------0---|-0----0----0----0---0---|
A|---------------5-|-------------|------------------3-----------|------------------------|
E|-----------------|-------------|------------------------------|------------------------|


E|-1----1---1-------1-------1---|-3----3---3-------3-------3---|-3----3---3-------3-------3---|
B|-1----1---1-------1-------1---|-3----3---3-------3-------3---|-3----3---3-------3-------3---|
G|-2----2---2-------2-------2---|-0----0---0-------0-------0---|-0----0---0-------0-------0---|
D|-3----3---3-------3-------3---|-0----0---0-------0-------0---|-0----0---0-------2-------0---|
A|------------------------------|------------------------------|------------------3-----------|
E|------------------------------|------------------------------|------------------------------|


E|-3----3----3----3---3---|-1---1---1---1-------1-------1---|-3----3---3-------3-------3---|
