Title: Honey Pie
Artist: The Beatles
Album: The Beatles (1968)
Author: Paul McCartney


Track 1: Piano

E|--------|-----------2----3----|-5---7----5-----5---|-7---8----5----7--------|----------------3-----3----|
B|--------|------5----2---------|-5---5----5-----5---|------------------------|----------0--3-------------|
G|--------|-4----4----2---------|-5---5----5-----5---|-8---8--------------7---|-------0-------------------|
D|--------|-2-------------------|-0------------------|------------------------|----0----------------------|
A|--------|-----------0---------|--------------------|------------------------|---------------------------|
E|--------|---------------------|--------------------|-8----------------------|-3-------------------------|


E|------0----2----3----|-5---7----5-----5---|-7----8--------7--------|-------------3-----3-----7----|
B|-17---17---17---17---|-19---19---19---19---|-15---15---15---15---|-----------13---13---|
G|-18---18---18---18---|-17---17---17---17---|-16---16---16---16---|-15---15---14---14---|
D|-19---19---19---19---|-19---19---19---19---|-17---17---17---17---|---------------------|
A|---------------------|-17---17---17---17---|---------------------|---------------------|
E|---------------------|---------------------|---------------------|-2---------1---------|


E|---------------------|---------------------|-3----3----3----3----|-3----3----3----3----|
B|---------------------|---------------------|-6----6----6----6----|-3----3----3----3----|
G|-12---12---12---12---|-12---12---12---12---|-7----7----7----7----|-4----4----4----4----|
D|-14---14---14---14---|-14---14---14---14---|-5----5----5----5----|-5----5----7---------|
A|-14---14---14---14---|-16---16---16---16---|---------------------|----------------2----|
E|-12---12---12---12---|-9----9----9----9----|-3----3----3----3----|-3----3----5---------|


E|-3----3----3----3----|-4----4----4----4----|-5----5----5----5----|-5---5-------5---------|
B|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|-5---5-------5---------|
G|-5----5----5----5----|-4----4----4----4----|-5----5----5----5----|-5---5-------5---------|
D|---------------------|---------------------|-7----7----7----7----|-----------------------|
A|-3----3----3----3----|-2----2----2----2----|---------------------|-5---5-------5---------|
E|---------------------|---------------------|-5----5----5----5----|-----------------------|


E|-15---15---15---15---|-15---15---15---15---|-11---11---11---11---|-12---12---12---12---|
B|-15---15---15---15---|-15---15---15---15---|-11---11---11---11---|-12---12---12---12---|
G|-16---16---16---16---|-16---16---16---16---|-12---12---12---12---|-13---13---13---13---|
D|-17---17---17---17---|-17---17---17---17---|-13---13---13---13---|-14---14---14---14---|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-15---15---15---15---|---------------------|-15---15---15---15---|-11---11---8----8----|
B|-17---17---17---17---|-19---19---19---19---|-15---15---15---15---|-11---11---10---10---|
G|-18---18---18---18---|-17---17---17---17---|-16---16---16---16---|-12---12---11---11---|
D|-19---19---19---19---|-19---19---19---19---|-17---17---17---17---|-13---13---12---12---|
A|---------------------|-17---17---17---17---|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-15---15---15---15---|-15---15---15---15---|------------------|------------------|
B|-15---15---15---15---|-15---15---15---15---|------------------|-5-----5----------|
G|-16---16---16---16---|-16---16---16---16---|-8-----8----------|-4-----4----------|
D|-17---17---17---17---|-17---17---17---17---|-8-----8----------|-6-----6----------|
A|---------------------|---------------------|-10----10---------|-7-----7----------|
E|---------------------|---------------------|-11----11---------|-0-----0----------|


E|-15---15---15---15---|---------------------|-15---15---15---15---|------------------|
B|-17---17---17---17---|-19---19---19---19---|-15---15---15---15---|------------------|
G|-18---18---18---18---|-17---17---17---17---|-16---16---16---16---|-8----------------|
D|-19---19---19---19---|-19---19---19---19---|-17---17---17---17---|-8-----12---------|
A|---------------------|-17---17---17---17---|---------------------|-10----12---------|
E|---------------------|---------------------|---------------------|-11----10---------|


E|-------------|
B|-8-----------|
G|-------------|
D|-5-----------|
A|-------------|
E|-3-----------|





Track 2: Electric Guitar

E|--------|--------|--------15---|-15-----|------7--8--7---15-------------|-------------|
B|--------|--------|-------------|--------|-------------------------------|-------------|
G|--------|--------|-------------|--------|-------------------------------|-------------|
D|--------|--------|-------------|--------|---------------------12-14-12--|-12----------|
A|--------|--------|-------------|--------|---------------------14-15-14--|-14----------|
E|--------|--------|-------------|--------|-------------------------------|-------------|


E|----12------------------|--------|------3--7--12-15----15-|--------|--------|--------|
B|-------12----10----10---|--------|------------------------|--------|--------|--------|
G|----------12------------|--------|------------------------|--------|--------|--------|
D|-------------10----10---|--------|------------------------|--------|--------|--------|
A|-------------12----12---|--------|------------------------|--------|--------|--------|
E|------------------------|--------|------------------------|--------|--------|--------|


E|-----------------------|--------|--------|--------|--------|--------|--------|--------|
B|-------------6---15----|--------|--------|--------|--------|--------|--------|--------|
G|---------5-------------|--------|--------|--------|--------|--------|--------|--------|
D|-0---4-----------------|--------|--------|--------|--------|--------|--------|--------|
A|-----------------------|--------|--------|--------|--------|--------|--------|--------|
E|-----------------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-3-----2-----|--------|--------|--------|--------|--------|--------|--------|--------|
D|-4-----3-----|--------|--------|--------|--------|--------|--------|--------|--------|
A|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
E|-------------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-7----10-------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------------8------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------|


E|--------------7---7---10--7---7-------|---------------------8---9----11---12---|
B|----------8-----------------------8---|-------------8---8----------------------|
G|--------------------------------------|-8---8---8------------------------------|
D|--------------------------------------|----------------------------------------|
A|--------------------------------------|----------------------------------------|
E|--------------------------------------|----------------------------------------|


E|-14----13---12----|--------|--------|--------|--------|--------|--------|-3----1----3-------1----1--|
B|------------------|--------|--------|--------|--------|--------|--------|---------------------------|
G|------------------|--------|--------|--------|--------|--------|--------|---------------------------|
D|------------------|--------|--------|--------|--------|--------|--------|---------------------------|
A|------------------|--------|--------|--------|--------|--------|--------|---------------------------|
E|------------------|--------|--------|--------|--------|--------|--------|---------------------------|


E|-4----3----4-----4--|--------|--------|--------|-------------|--------|--------|
B|--------------------|--------|--------|--------|-------------|--------|--------|
G|--------------------|--------|--------|--------|-3-----2-----|--------|--------|
D|--------------------|--------|--------|--------|-4-----3-----|--------|--------|
A|--------------------|--------|--------|--------|-------------|--------|--------|
E|--------------------|--------|--------|--------|-------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|





Track 3: Acoustic Guitar

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|------3--------3--3--------|------3--------3--3--------|
B|--------|--------|--------|--------|--------|------5--------5--5--------|------5--------5--5--------|
G|--------|--------|--------|--------|--------|------4--------4--4--------|------4--------4--4--------|
D|--------|--------|--------|--------|--------|---------------------------|---------------------------|
A|--------|--------|--------|--------|--------|------5--------5--5--------|------5--------5--5--------|
E|--------|--------|--------|--------|--------|---------------------------|---------------------------|


E|---------------------------|---------------------------|------5--------5--5--------|
B|------4--------4--4--------|------5--------5--5--------|------7--------7--7--------|
G|------6--------6--6--------|------7--------7--7--------|------6--------6--6--------|
D|------5--------5--5--------|------6--------6--6--------|---------------------------|
A|------6--------6--6--------|------7--------7--7--------|------7--------7--7--------|
E|---------------------------|---------------------------|---------------------------|


E|------0--------0--0--------|------3--------3--3--------|---------------0--0--------|
B|------3--------3--3--------|------5--------5--5--------|------4--------3--3--------|
G|------5--------5--5--------|------4--------4--4--------|------6--------5--5--------|
D|------4--------4--4--------|---------------------------|------5--------4--4--------|
A|------5--------5--5--------|------5--------5--5--------|------6--------5--5--------|
E|---------------------------|---------------------------|---------------------------|


E|------3--------3--3--------|------3--------3--3--------|---------------------------|
B|------5--------5--5--------|------5--------5--5--------|------4--------4--4--------|
G|------4--------4--4--------|------4--------4--4--------|------6--------6--6--------|
D|---------------------------|---------------------------|------5--------5--5--------|
A|------5--------5--5--------|------5--------5--5--------|------6--------6--6--------|
E|---------------------------|---------------------------|---------------------------|


E|---------------------------|------5--------5--5--------|------0--------0--0--------|
B|------5--------5--5--------|------7--------7--7--------|------3--------3--3--------|
G|------7--------7--7--------|------6--------6--6--------|------5--------5--5--------|
D|------6--------6--6--------|---------------------------|------4--------4--4--------|
A|------7--------7--7--------|------7--------7--7--------|------5--------5--5--------|
E|---------------------------|---------------------------|---------------------------|


E|------3--------3--3--------|--------|------0--------0--0--------|------0--------0--0--------|
B|------5--------5--5--------|--------|------0--------0--0--------|------0--------0--0--------|
G|------4--------4--4--------|--------|------0--------0--0--------|------0--------0--0--------|
D|---------------------------|--------|---------------------------|---------------------------|
A|------5--------5--5--------|--------|---------------------------|---------------------------|
E|---------------------------|--------|---------------------------|---------------------------|


E|------0--------0--0--------|--------|------3--------3--3--------|------4--------4--4--------|
B|------0--------0--0--------|--------|------5--------5--5--------|------3--------3--3--------|
G|------0--------0--0--------|--------|------5--------5--5--------|------4--------4--4--------|
D|---------------------------|--------|------5--------5--5--------|------2--------2--2--------|
A|---------------------------|--------|---------------------------|---------------------------|
E|---------------------------|--------|---------------------------|---------------------------|


E|------5--------5--5--------|-----------------------|------3--------3--3--------|
B|------5--------5--5--------|-7---7-------7---------|------5--------5--5--------|
G|------5--------5--5--------|-5---5-------5---------|------4--------4--4--------|
D|------7--------7--7--------|-7---7-------7---------|---------------------------|
A|---------------------------|-5---5-------5---------|------5--------5--5--------|
E|---------------------------|-----------------------|---------------------------|


E|------3--------3--3--------|---------------------------|---------------------------|
B|------5--------5--5--------|------4--------4--4--------|------5--------5--5--------|
G|------4--------4--4--------|------6--------6--6--------|------7--------7--7--------|
D|---------------------------|------5--------5--5--------|------6--------6--6--------|
A|------5--------5--5--------|------6--------6--6--------|------7--------7--7--------|
E|---------------------------|---------------------------|---------------------------|


E|------5--------5--5--------|------0--------0--0--------|------3--------3--3--------|
B|------7--------7--7--------|------3--------3--3--------|------5--------5--5--------|
G|------6--------6--6--------|------5--------5--5--------|------4--------4--4--------|
D|---------------------------|------4--------4--4--------|---------------------------|
A|------7--------7--7--------|------5--------5--5--------|------5--------5--5--------|
E|---------------------------|---------------------------|---------------------------|


E|---------------0--0--------|--------|--------|--------|--------|------5--------5--5--------|
B|------4--------3--3--------|--------|--------|--------|--------|------7--------7--7--------|
G|------6--------5--5--------|--------|--------|--------|--------|------6--------6--6--------|
D|------5--------4--4--------|--------|--------|--------|--------|---------------------------|
A|------6--------5--5--------|--------|--------|--------|--------|------7--------7--7--------|
E|---------------------------|--------|--------|--------|--------|---------------------------|


E|------0--------0--0--------|------3--------3--3--------|-----------0---------|------3--------3--3--------|
B|------3--------3--3--------|------5--------5--5--------|-4---------3---------|------5--------5--5--------|
G|------5--------5--5--------|------4--------4--4--------|-6---------5---------|------4--------4--4--------|
D|------4--------4--4--------|---------------------------|-5---------4---------|---------------------------|
A|------5--------5--5--------|------5--------5--5--------|-6---------5---------|------5--------5--5--------|
E|---------------------------|---------------------------|---------------------|---------------------------|


E|------3--------3--3--------|--------|--------|------5--------5--5--------|------0--------0--0--------|
B|------5--------5--5--------|--------|--------|------7--------7--7--------|------3--------3--3--------|
G|------4--------4--4--------|--------|--------|------6--------6--6--------|------5--------5--5--------|
D|---------------------------|--------|--------|---------------------------|------4--------4--4--------|
A|------5--------5--5--------|--------|--------|------7--------7--7--------|------5--------5--5--------|
E|---------------------------|--------|--------|---------------------------|---------------------------|


E|------3--------3--3--------|--------|------0--------0--0--------|------0--------0--0--------|
B|------5--------5--5--------|--------|------0--------0--0--------|------0--------0--0--------|
G|------4--------4--4--------|--------|------0--------0--0--------|------0--------0--0--------|
D|---------------------------|--------|---------------------------|---------------------------|
A|------5--------5--5--------|--------|---------------------------|---------------------------|
E|---------------------------|--------|---------------------------|---------------------------|


E|------0--------0--0--------|--------|------3--------3--3--------|------4--------4--4--------|
B|------0--------0--0--------|--------|------5--------5--5--------|------3--------3--3--------|
G|------0--------0--0--------|--------|------5--------5--5--------|------4--------4--4--------|
D|---------------------------|--------|------5--------5--5--------|------2--------2--2--------|
A|---------------------------|--------|---------------------------|---------------------------|
E|---------------------------|--------|---------------------------|---------------------------|


E|------5--------5--5--------|-----------------------|------3--------3--3--------|
B|------5--------5--5--------|-7---7-------7---------|------5--------5--5--------|
G|------5--------5--5--------|-5---5-------5---------|------4--------4--4--------|
D|------7--------7--7--------|-7---7-------7---------|---------------------------|
A|---------------------------|-5---5-------5---------|------5--------5--5--------|
E|---------------------------|-----------------------|---------------------------|


E|------3--------3--3--------|---------------------------|---------------------------|
B|------5--------5--5--------|------4--------4--4--------|------5--------5--5--------|
G|------4--------4--4--------|------6--------6--6--------|------7--------7--7--------|
D|---------------------------|------5--------5--5--------|------6--------6--6--------|
A|------5--------5--5--------|------6--------6--6--------|------7--------7--7--------|
E|---------------------------|---------------------------|---------------------------|


E|------5--------5--5--------|------0--------0--0--------|------3--------3--3--------|
B|------7--------7--7--------|------3--------3--3--------|------5--------5--5--------|
G|------6--------6--6--------|------5--------5--5--------|------4--------4--4--------|
D|---------------------------|------4--------4--4--------|---------------------------|
A|------7--------7--7--------|------5--------5--5--------|------5--------5--5--------|
E|---------------------------|---------------------------|---------------------------|


E|---------------0--0--------|------3--------3--3--------|------3--------3--3--------|
B|------4--------3--3--------|------5--------5--5--------|------5--------5--5--------|
G|------6--------5--5--------|------4--------4--4--------|------4--------4--4--------|
D|------5--------4--4--------|---------------------------|---------------------------|
A|------6--------5--5--------|------5--------5--5--------|------5--------5--5--------|
E|---------------------------|---------------------------|---------------------------|


E|------------------|-0-----0----------|------5--------5--5--------|------0--------0--0--------|
B|-4-----4----------|------------------|------7--------7--7--------|------3--------3--3--------|
G|-6-----6----------|-7-----7----------|------6--------6--6--------|------5--------5--5--------|
D|-5-----5----------|-6-----6----------|---------------------------|------4--------4--4--------|
A|-6-----6----------|-7-----7----------|------7--------7--7--------|------5--------5--5--------|
E|------------------|------------------|---------------------------|---------------------------|


E|------3--------3--3--------|-------0----------|-3-----------|
B|------5--------5--5--------|-4-----3----------|-5-----------|
G|------4--------4--4--------|-6-----5----------|-4-----------|
D|---------------------------|-5-----4----------|-------------|
A|------5--------5--5--------|-6-----5----------|-5-----------|
E|---------------------------|------------------|-------------|





Track 4: Bass

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|-0-------------------|-0-------------------|
D|--------|--------|--------|--------|--------|-----------0---------|-----------0---------|
A|--------|--------|--------|--------|--------|---------------------|---------------------|
E|--------|--------|--------|--------|--------|---------------------|---------------------|


G|---------------------|---------------------|-2-------------------|---------------------|
D|-1-------------------|-2-------------------|-----------2----1----|-0-------------------|
A|-----------1---------|-----------2---------|---------------------|-----------0---------|
E|---------------------|---------------------|---------------------|---------------------|


G|-0-------------------|---------------------|-0-------------------|-0-------------------|
D|-----------0---------|-1---------0---------|-----------0---------|-----------0---------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|-2-------------------|---------------------|
D|-1-------------------|-2-------------------|-----------2----1----|-0-------------------|
A|-----------1---------|-----------2---------|---------------------|-----------0---------|
E|---------------------|---------------------|---------------------|---------------------|


G|-0-------------------|---------------------|---------------------|---------------------|
D|-----------0---------|---------------------|-----------2---------|-----------2---------|
A|---------------------|-4---------3---------|-2-------------------|-4-------------------|
E|---------------------|---------------------|---------------------|---------------------|


G|-----------0---------|-0----0----2----4----|-----------------|-----------------|
D|-0-------------------|---------------------|-----------------|-----------------|
A|---------------------|---------------------|-3----------3----|-2----------2----|
E|---------------------|---------------------|-----------------|-----------------|


G|-------------|-----------------------|-0-------------------|-0-------------------|
D|-------------|-0---2-------4---------|-----------0---------|-----------0---------|
A|-0-----------|-----------------------|---------------------|---------------------|
E|-------------|-----------------------|---------------------|---------------------|


G|---------------------|---------------------|-2-------------------|---------------------|
D|-1-------------------|-2-------------------|-----------2----1----|-0-------------------|
A|-----------1---------|-----------2---------|---------------------|-----------0---------|
E|---------------------|---------------------|---------------------|---------------------|


G|-0-------------------|---------------------|-0-------------------|-0-------------------|
D|-----------0---------|-1---------0---------|-----------0---------|-----------0---------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


G|-----------------------|-----------------------|-2-------------------|---------------------|
D|-1-----1--1------------|-2-----2--2------------|-----------2----1----|-0-------------------|
A|-----------------------|-----------------------|---------------------|-----------0---------|
E|-----------------------|-----------------------|---------------------|---------------------|


G|-0-------------------|---------------------|-0-------------------|-0-------------------|
D|-----------0---------|-1---------0---------|-----------0---------|-----------0---------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|-2-------------------|---------------------|
D|-1---------1---------|-2---------2---------|-----------2----1----|-0-------------------|
A|---------------------|---------------------|---------------------|-----------0---------|
E|---------------------|---------------------|---------------------|---------------------|


G|-0-------------------|---------------------|---------------------|---------------------|
D|-----------0---------|---------------------|-----------2---------|-----------2---------|
A|---------------------|-4---------3---------|-2-------------------|-4-------------------|
E|---------------------|---------------------|---------------------|---------------------|


G|-----------0---------|-0----0----2----4----|-----------------|-----------------|
D|-0-------------------|---------------------|-----------------|-----------------|
A|---------------------|---------------------|-3----------3----|-2----------2----|
E|---------------------|---------------------|-----------------|-----------------|


G|-------------|-----------------------|-0-------------------|-0-------------------|
D|-------------|-0---2-------4---------|-----------0---------|-----------0---------|
A|-0-----------|-----------------------|---------------------|---------------------|
E|-------------|-----------------------|---------------------|---------------------|


G|---------------------|---------------------|-2-------------------|---------------------|
D|-1-------------------|-2-------------------|-----------2----1----|-0-------------------|
A|-----------1---------|-----------2---------|---------------------|-----------0---------|
E|---------------------|---------------------|---------------------|---------------------|


G|-0-------------------|---------------------|-0-------------------|-0-------------------|
D|-----------0---------|-1---------0---------|-----------0---------|-----------0---------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


G|-----------------|-----------------|-2-------------------|---------------------|
D|-1-----1---------|-2-----2---------|-----------2----1----|-0-------------------|
A|-----------------|-----------------|---------------------|-----------0---------|
E|-----------------|-----------------|---------------------|---------------------|


G|-0-------------------|------------------|-0---------------|
D|-----------0---------|-1-----0----------|-----------------|
A|---------------------|------------------|-----------------|
E|---------------------|------------------|-----------------|





Track 5: Trombone 1

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|---------------------|-------------|--------|--------|--------|
B|--------|--------|------0----0----0----|-2-----1-----|-0------|-0------|--------|
G|--------|--------|---------------------|-------------|--------|--------|--------|
D|--------|--------|---------------------|-------------|--------|--------|--------|
A|--------|--------|---------------------|-------------|--------|--------|--------|
E|--------|--------|---------------------|-------------|--------|--------|--------|


