Title: I Like Dirt
Artist: Red Hot Chili Peppers
Album: Californication
Author: 


Track 1: Guitar 1

E|------------------------7--|-7---7------------------7--|-7---7------------------7--|
B|------------------------7--|-7---7------------------7--|-7---7------------------7--|
G|------------------------7--|-7---7------------------7--|-7---7------------------7--|
D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|-7---7------------------7--|-7---7--------0--0--0--0--------|-0--0--7--------0--0--7--7-----0-----7-----10-10-|
B|-7---7------------------7--|-7---7---------------------0----|-0--0--7--------0--0--7--0-----0-----7-----0--0--|
G|-7---7------------------7--|-7---7---------------------0----|-0--0--7--------0--0--7--0-----7-----7-----7--7--|
D|---------------------------|--------------------------------|-------------------------------------------------|
A|---------------------------|--------------------------------|-------------------------------------------------|
E|---------------------------|--------------------------------|-------------------------------------------------|


E|-10----10----10--------------0-----7--7--------|----10-10----10-0--0--10----7------7--7-----7--|
G|-----7-----7--0-----7-----7-----0--7--7-----7--|----0--7-----7--0--0--7-----7--0--0--7--7-----7--|
D|-----------------------------------------------|-------------------------------------------------|
A|-----------------------------------------------|-------------------------------------------------|
E|-----------------------------------------------|-------------------------------------------------|


E|-----7-----7--0-----10----7--------7--7-----7--|----0--7-----7--0--0--7-----7--0--0--7--7--------|
B|-----7-----7--0-----7-----7-----0--7--7-----7--|----0--0-----7--0--0--7-----7--0--0--7--7--------|
G|-----7-----7--0-----7-----7-----0--7--7-----7--|----0--7-----7--0--0--7-----7--0--0--7--7-----7--|
D|-----------------------------------------------|-------------------------------------------------|
A|-----------------------------------------------|-------------------------------------------------|
E|-----------------------------------------------|-------------------------------------------------|


E|-----7-----7--0-----10----7--------7--7-----7--|-----7-----7--0-----22----------------|
B|-----7-----7--0-----7-----7-----0--7--7-----7--|-----7-----7--0-----0-----22----------|
G|-----7-----7--0-----7-----7-----0--7--7-----7--|-----7-----7--------19----0-----------|
D|-----------------------------------------------|-----7--------------------19----------|
A|-----------------------------------------------|-----7--------------------------------|
E|-----------------------------------------------|--------------------------------------|


E|----0--7-----7--0-----22----------------|--------------------------------------|
B|----0--7-----7--0-----0-----22----------|--------------------------------------|
G|----0--7-----7--0-----19----0-----------|-7---------------7--------------------|
D|----------------------------19----------|----9-----9---------9-----9-----------|
A|----------------------------------------|--------------------------------------|
E|----------------------------------------|--------------------------------------|


E|--------------------------------------|-0--0--7--0--0--0--0--7--0--7--0--0--10--0--0--|
B|--------------------------------------|-0--0--7--0--0--0--0--7--0--7--0--0--7---0--0--|
G|-7---------------7--------------------|-0--0--7--0--0--0--0--7--0--7--0--0--7---0--0--|
D|----9-----9---------9-----9-----------|-----------------------------------------------|
A|--------------------------------------|-----------------------------------------------|
E|--------------------------------------|-----------------------------------------------|


E|-0--0--7--0--7--0--0--7--0--7--0--0--7---0--10-|-0--0--10-0--7--0--0--10-0--10-0--0--10--0--7--|
B|-0--0--7--0--7--0--0--7--0--7--0--0--7---0--0--|-0--0--0--0--7--0--0--0--0--0--0--0--7---0--7--|
G|-0--0--7--0--7--0--0--7--0--7--0--0--7---0--7--|-0--0--7--0--7--0--0--7--0--7--0--0--7---0--7--|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|-0--0--7--0--7--0--0--7--0--7--0--7--7-------|
B|-0--0--7--0--7--0--0--7--0--7--0--7--7-------|
G|-0--0--7--0-----------------7--0--7--7-------|
D|---------------------------------------------|
A|---------------------------------------------|
E|---------------------------------------------|





Track 2: Guitar 2

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-------------------------|------------------|-----------------------------------------|
B|--------|--------|--------|-------------------------|------------------|-----------------------------------------|
G|--------|--------|--------|-------------------------|------------------|-----------------------------------------|
D|--------|--------|--------|-------------------------|--------5--5------|-5------7-----7------5---7---5---7---5---|
A|--------|--------|--------|---------------------5---|-7------------7---|-----------------------------------------|
E|--------|--------|--------|------------3--5--7------|------------------|-----------------------------------------|


E|-----------------------------|-----------------|--------------------|--------|--------|
B|--------5--5-----------------|-----------------|--------------------|--------|--------|
G|-7---7---------7---9---9-----|-9----9----9-----|-9----7-------------|--------|--------|
D|-----------------------------|-----------------|--------------------|--------|--------|
A|-----------------------------|-----------------|--------------------|--------|--------|
E|-----------------------------|-----------------|--------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|
B|--------|--------|--------|--------|
G|--------|--------|--------|--------|
D|--------|--------|--------|--------|
A|--------|--------|--------|--------|
E|--------|--------|--------|--------|





Track 3: Guitar 3

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------------------|
D|--------|--------|--------|--------|--------|--------|--------|------------7--7----|
A|--------|--------|--------|--------|--------|--------|--------|--------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------------------|


E|------------------------|--------------------|---------------------------------------------|
B|------------------------|--------------------|------7--10-7--7--7--7--10-7-----7--10-7-----|
G|----------------7---7---|---------------9----|-9-------------9--9-----------9-----------9--|
D|-9----------------------|-9------------------|---------------------------------------------|
A|------------------------|--------------------|---------------------------------------------|
E|------------------------|--------------------|---------------------------------------------|


E|---------------------------------------------------|----------------------|---------------------12-------------|
B|-7--10-7-----7--10-7-----7--10-7-----7--10-7--10---|----------------15-12-|----12-12---------------------------|
G|----------9-----------9-----------9----------------|----------------------|-14---------------------------------|
D|---------------------------------------------------|----------------------|------------------------14-14-14-12-|
A|---------------------------------------------------|----------------------|------------------------------------|
E|---------------------------------------------------|----------------------|------------------------------------|


E|-----------------------------|-----12--12-----------12-----10-|-12-----10-10---------------------|
B|--------------------------12-|-----12--12---------------------|---------------------12-----10-12-|
G|-----------------------14----|--------------------------------|----------------------------------|
D|-12--------------------------|--------------------------------|----------------------------------|
A|-----------------------------|--------------------------------|----------------------------------|
E|-----------------------------|--------------------------------|----------------------------------|


E|-10-------------------------------------------|------------------------------------------------------------------------|
B|----------13-12-12-12----12----12-12-15-12-0--|----12-12-15-12-12----12-12-15-12-12----12-12-15121512---12-------------|
G|----------------14-14-------14-------------0--|-14----------------14----------------14---------------14----14-12-13-14-|
D|----------------------------------------------|------------------------------------------------------------------------|
A|----------------------------------------------|------------------------------------------------------------------------|
E|----------------------------------------------|------------------------------------------------------------------------|


E|-------------------------------------------------------------|--------|--------|
B|----------------12-15-12-12----12-12-15-12-12----12--12------|--------|--------|
G|-14-13-12-13-14-------------14----------------14-------------|--------|--------|
D|-------------------------------------------------------------|--------|--------|
A|-------------------------------------------------------------|--------|--------|
E|-------------------------------------------------------------|--------|--------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 4: Bass

G|----------------|-------------------------|-------------------------|-------------------------|
D|----------------|-------------------------|-------------------------|-------------------------|
A|----------------|-------------------------|-------------------------|-------------------------|
E|-------------5--|-5---7----------------5--|-5---7----------------5--|-5---7----------------5--|


G|--------------------|-------------------------------------------------|-------------------------------------------------|
D|--------------------|----------9-----------------9--------7--9--------|----------9-----------------9--------7--8--9-----|
A|--------------------|-------------------------------------------------|-------------------------------------------------|
E|-5---7--------------|-5--7-----------0--5--7-----------0-----------0--|-5--7-----------0--5--7-----------0-----------0--|


G|-------------------------------------------------|-------------------------------------------------|
D|----------9-----------------9--------7--9--------|----------9-----------------9--------7--8--9-----|
A|-------------------------------------------------|-------------------------------------------------|
E|-5--7-----------0--5--7-----------0-----------0--|-5--7-----------0--5--7-----------0-----------0--|


G|-------------------------------------------------|-------------------------------------------------|
D|----------9-----------------9--------7--9--------|----------9-----------------9--------7--8--9-----|
A|-------------------------------------------------|-------------------------------------------------|
E|-5--7-----------0--5--7-----------0-----------0--|-5--7-----------0--5--7-----------0-----------0--|


G|-------------------------------------------------|-------------------------------------------------|
D|----------9-----------------9--------7--9--------|----------9-----------------9--------7--8--9-----|
A|-------------------------------------------------|-------------------------------------------------|
E|-5--7-----------0--5--7-----------0-----------0--|-5--7-----------0--5--7-----------0-----------0--|


G|-------------------------------------------------|-------------------------------------------------|
D|----------9-----------------9--------7--9--------|----------9-----------------9--------7--8--9-----|
A|-------------------------------------------------|-------------------------------------------------|
E|-5--7-----------0--5--7-----------0-----------0--|-5--7-----------0--5--7-----------0-----------0--|


G|-------------------------------------------------|-------------------------------------------------|
D|----------9-----------------9--------7--9--------|----------9--------------------------------------|
A|-------------------------------------------------|----------------------------8-----7-----5--------|
E|-5--7-----------0--5--7-----------0-----------0--|-5--7-----------0--5--7--------0-----------7--0--|


G|-------------------------------------------------|-------------------------------------------------|
D|----------9-----------------9--------7--9--------|----------9-----------------9--------7--8--9-----|
A|-------------------------------------------------|-------------------------------------------------|
E|-5--7-----------0--5--7-----------0-----------0--|-5--7-----------0--5--7-----------0-----------0--|


G|-------------------------------------------------|-------------------------------------------------|
D|----------9-----------------9--------7--9--------|----------9-----------------9--------7--8--9-----|
A|-------------------------------------------------|-------------------------------------------------|
E|-5--7-----------0--5--7-----------0-----------0--|-5--7-----------0--5--7-----------0-----------0--|


G|--------------------------------------|--------------------------------------|--------------------------------------|
D|--------------------------------------|--------------------------------------|--------------------------------------|
A|-5---------------5--------------------|-5---------------5--------------------|-5---------------5--------------------|
E|----7-----7---------7-----7-----------|----7-----7---------7-----7-----------|----7-----7---------7-----7-----------|


G|--------------------------------------|-------------------------------------------------|
D|--------------------------------------|----------9-----------------9--------7--9--------|
A|-5---------------5--------------------|-------------------------------------------------|
E|----7-----7---------7-----7-----------|-5--7-----------0--5--7-----------0-----------0--|


G|-------------------------------------------------|-------------------------------------------------|
D|----------9-----------------9--------7--8--9-----|----------9-----------------9--------7--9--------|
A|-------------------------------------------------|-------------------------------------------------|
E|-5--7-----------0--5--7-----------0-----------0--|-5--7-----------0--5--7-----------0-----------0--|


G|-------------------------------------------------|-------------------------------------------------|
D|----------9-----------------9--------7--8--9-----|----------9-----------------9--------7--9--------|
A|-------------------------------------------------|-------------------------------------------------|
E|-5--7-----------0--5--7-----------0-----------0--|-5--7-----------0--5--7-----------0-----------0--|


G|-------------------------------------------------|-------------------------------------------------|
D|----------9-----7--------------------------------|----------9-----------------9--------7--9--------|
A|-------------------9--8--7--0--5--7-----5--------|-------------------------------------------------|
E|-5--7--------------------------------------7--0--|-5--7-----------0--5--7-----------0-----------0--|


G|-------------------------------------------------|-------------------------------------------------|
D|----------9-----------------9--------7--8--9-----|----------9-----------------9--------7--9--------|
A|-------------------------------------------------|-------------------------------------------------|
E|-5--7-----------0--5--7-----------0-----------0--|-5--7-----------0--5--7-----------0-----------0--|


G|-------------------------------------------------|-------------------------------------------------|
D|----------9-----------------9--------7--8--9-----|----------9-----------------9--------7--9--------|
A|-------------------------------------------------|-------------------------------------------------|
E|-5--7-----------0--5--7-----------0-----------0--|-5--7-----------0--5--7-----------0-----------0--|


G|-------------------------------------------------|-----------------------------|
D|----------9-----------------9--------7--8--9-----|-----------------------------|
A|-------------------------------------------------|-----------------------------|
E|-5--7-----------0--5--7-----------0--------------|-8--------------------8---8--|


G|--------------------|-----------------------------|-8-------------------------------|
D|--------------------|-----------------------------|-----8---10----------------------|
A|--------------------|-----------------------------|-------------8---10--6---8-------|
E|-8------------------|-8--------------------8---8--|-----------------------------8---|


G|-------------------------------------------------|-------------------------------------------------|
D|----------9-----------------9--------7--9--------|----------9-----------------9--------7--8--9-----|
A|-------------------------------------------------|-------------------------------------------------|
E|-5--7-----------0--5--7-----------0-----------0--|-5--7-----------0--5--7-----------0-----------0--|


G|-------------------------------------------------|-------------------------------------------------|
D|----------9-----------------9--------7--9--------|----------9-----------------9--------7--8--9-----|
A|-------------------------------------------------|-------------------------------------------------|
E|-5--7-----------0--5--7-----------0-----------0--|-5--7-----------0--5--7-----------0--------------|


G|--------------------------------------|--------------------------------------|--------------------------------------|
D|--------------------------------------|--------------------------------------|--------------------------------------|
A|-5---------------5--------------------|-5---------------5--------------------|-5---------------5--------------------|
E|----7-----7---------7-----7-----------|----7-----7---------7-----7-----------|----7-----7---------7-----7-----------|


G|--------------------------------------|--------------------|--------------------|
D|--------------------------------------|--------------------|--------------------|
A|-5---------------5--------------------|-5----7-------------|-5----7-------------|
E|----7-----7---------7-----7-----------|--------------------|--------------------|


G|--------------------|--------------------|-------------------------------------------------|
D|--------------------|--------------------|----------9-----------------9--------7--9--------|
A|-5----7-------------|-5----7-------------|-------------------------------------------------|
E|--------------------|--------------------|-5--7-----------0--5--7-----------0-----------0--|


G|-------------------------------------------------|-------------------------------------------------|
D|----------9-----------------9--------7--8--9-----|----------9-----------------9--------7--9--------|
