Title: Four Chords That Made A Million
Artist: Porcupine Tree
Album: Four Chords That Made A Million
Author: 


Track 1: Lead + Rhythm Guitar

E|--------------2----2-------|------------------------------|-----------------2----2-------|
G|---------------------------------|--------|--------|--------|--------|--------|---------------------------------|
D|---------------------------------|--------|--------|--------|--------|--------|-0---0---0---0---0---0---0---0---|
A|-2---2---2---2---2---2---2---2---|--------|--------|--------|--------|--------|---------------------------------|
D|---------------------------------|--------|--------|--------|--------|--------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-0---0---0---0---0---0---0---0---|---------------------------------|---------------------------------|
A|---------------------------------|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|---------------------------------|
A|---------------------------------|---------------------------------|-3---3---3---3---3---3---3---3---|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A|-2---2---2---2---2---2---2---2---|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-0---0---0---0---0---0---0---0---|---------------------------------|---------------------------------|
A|---------------------------------|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|--------------2----2-------|------------------------------|
B|---------------------------------|-3----3----------------1---|-1-----------3----3---1---3---|
G|---------------------------------|-2--------2----------------|------------------------------|
D|-0---0---0---0---0---0---0---0---|-0-------------------------|-----0---0--------------------|
A|---------------------------------|---------------------------|------------------------------|
D|---------------------------------|---------------------------|------------------------------|


E|-----------------2----2-------|--------------------------------|--------------2----2-------|
B|---------3----------------1---|-1-----------3----3---------1---|------3----------------1---|
G|-----2-------2----------------|----------------------0--2------|----------2----------------|
D|-0----------------------------|-0---0---0----------------------|-0-------------------------|
A|------------------------------|--------------------------------|---------------------------|
D|------------------------------|--------------------------------|---------------------------|


E|------------------------------|-----------------2----2-------|--------------------------------|
B|-1-----------3----3---1---3---|---------3----------------1---|-1-----------3----3---------1---|
G|------------------------------|-----2-------2----------------|----------------------0--2------|
D|-0---0---0--------------------|-0----------------------------|-0---0---0----------------------|
A|------------------------------|------------------------------|--------------------------------|
D|------------------------------|------------------------------|--------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|---------------------------------|
A|---------------------------------|---------------------------------|-3---3---3---3---3---3---3---3---|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A|-2---2---2---2---2---2---2---2---|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-0---0---0---0---0---0---0---0---|
A|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|---------------------------------|
A|---------------------------------|---------------------------------|-3---3---3---3---3---3---3---3---|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|--------|--------|
B|---------------------------------|---------------------------------|--------|--------|
G|---------------------------------|---------------------------------|--------|--------|
D|---------------------------------|-0---0---0---0---0---0---0---0---|--------|--------|
A|-2---2---2---2---2---2---2---2---|---------------------------------|--------|--------|
D|---------------------------------|---------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|-0---0---0---0---0---0---0---0---|
A|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-0---0---0---0---0---0---0---0---|---------------------------------|---------------------------------|
A|---------------------------------|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-0---0---0---0---0---0---0---0---|
A|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|---------------------------------|
A|---------------------------------|---------------------------------|-3---3---3---3---3---3---3---3---|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|--------|--------|
B|---------------------------------|---------------------------------|-3------|-3------|
G|---------------------------------|---------------------------------|-2------|-2------|
D|---------------------------------|-0---0---0---0---0---0---0---0---|-0------|-0------|
A|-2---2---2---2---2---2---2---2---|---------------------------------|-0------|-0------|
D|---------------------------------|---------------------------------|-0------|-0------|


E|--------|--------|--------|
B|-3------|-3------|-3------|
G|-2------|-2------|-2------|
D|-0------|-0------|-0------|
A|-0------|-0------|-0------|
D|-0------|-0------|-0------|





Track 2: Guitar Fills

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|-0------|--------|--------|--------|
D|--------|--------|--------|--------|-0------|-0------|--------|--------|-0------|
A|--------|--------|--------|--------|-0------|-0------|--------|--------|-0------|
D|--------|--------|--------|--------|-0------|-0------|--------|--------|-0------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-0------|--------|--------|-0------|-0------|--------|--------|--------|--------|
A|-0------|--------|--------|-0------|-0------|--------|--------|--------|--------|
D|-0------|--------|--------|-0------|-0------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-3------|-3------|-3------|--------|--------|--------|--------|--------|--------|
G|-2------|-2------|-2------|--------|--------|--------|--------|--------|-5------|
D|-0------|-0------|-0------|--------|-0------|-0------|-0------|-0------|-5------|
A|-0------|--------|--------|--------|-0------|-0------|-0------|-0------|-3------|
D|--------|--------|--------|--------|-0------|-0------|-0------|-0------|--------|


E|--------|--------|-----------------------|--------|--------|--------|--------|--------|
B|--------|--------|-------------------15--|-15-----|-13-----|-12-----|--------|--------|
G|-4------|-11-----|-11----11--12--14------|--------|--------|--------|--------|--------|
D|-4------|--------|-------------------12--|--------|--------|--------|--------|--------|
A|-2------|--------|-----------------------|--------|--------|--------|--------|--------|
D|--------|--------|-----------------------|--------|--------|--------|--------|--------|


E|----------------|-------------|--------|--------|--------|--------|--------|--------|
B|----------------|-------------|--------|--------|--------|--------|--------|--------|
G|-11-----11---11-|-12-----12---|-14-----|--------|--------|--------|--------|--------|
D|----------------|-------------|--------|--------|--------|--------|--------|--------|
A|----------------|-------------|--------|--------|--------|--------|--------|--------|
D|----------------|-------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|-3------|-3------|-3------|--------|-3------|-3------|
G|--------|--------|--------|-2------|-2------|-2------|--------|-2------|-2------|
D|--------|--------|--------|-0------|-0------|-0------|--------|-0------|-0------|
A|--------|--------|--------|-0------|--------|--------|--------|-0------|-0------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-----------------------|--------|--------|
B|-3------|--------|--------|--------|--------|-------------------15--|-15-----|-13-----|
G|-2------|--------|-5------|-4------|-11-----|-11----11--12--14------|--------|--------|
D|-0------|--------|-5------|-4------|--------|-------------------12--|--------|--------|
A|-0------|--------|-3------|-2------|--------|-----------------------|--------|--------|
D|--------|--------|--------|--------|--------|-----------------------|--------|--------|


E|--------|----------------------------------|----------------|----------------|-------------|
B|-12-----|----------------------------------|----------------|----------------|-------------|
G|--------|-9-10--14--12--10--10-12---17-17--|-17--14---------|-11-----11---11-|-12-----12---|
D|--------|----------------------------------|----------------|----------------|-------------|
A|--------|----------------------------------|----------------|----------------|-------------|
D|--------|----------------------------------|----------------|----------------|-------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-14-----|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-----------------------|--------|
B|--------|--------|--------|--------|--------|--------|-------------------15--|-15-----|
G|--------|--------|--------|--------|--------|-11-----|-11----11--12--14------|--------|
D|--------|--------|--------|--------|--------|--------|-------------------12--|--------|
A|--------|--------|--------|--------|--------|--------|-----------------------|--------|
D|--------|--------|--------|--------|--------|--------|-----------------------|--------|


E|--------|--------|--------|--------|----------------|-------------|--------|--------|
B|-13-----|-12-----|--------|--------|----------------|-------------|--------|-3------|
G|--------|--------|--------|--------|-11-----11---11-|-12-----12---|-14-----|-2------|
D|--------|--------|--------|--------|----------------|-------------|--------|-0------|
A|--------|--------|--------|--------|----------------|-------------|--------|-0------|
D|--------|--------|--------|--------|----------------|-------------|--------|-0------|


E|--------|--------|--------|--------|
B|-3------|-3------|-3------|-3------|
G|-2------|-2------|-2------|-2------|
D|-0------|-0------|-0------|-0------|
A|-0------|-0------|-0------|-0------|
D|-0------|-0------|-0------|-0------|





Track 3: Vocals

E|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|---------7---5---7---5---5---7--7--|
D|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|


E|--------------------------|-----------------------------------|-----------------------------|
B|--------------------------|-----------------------------------|-----------------------------|
G|-7---7-5----9----5--------|---------7---5---7---7---5---7--7--|-------5---------------------|
D|--------------------------|-----------------------------------|---------------0-------------|
A|--------------------------|-----------------------------------|-----------------------------|
E|--------------------------|-----------------------------------|-----------------------------|


E|-----------------------------------|--------------------------|-----------------------------------|
B|-----------------------------------|--------------------------|-----------------------------------|
G|---------7---5---7---5---5---7--7--|-7---7-5----9----5--------|---------7---5---7---5---5---7--7--|
D|-----------------------------------|--------------------------|-----------------------------------|
A|-----------------------------------|--------------------------|-----------------------------------|
E|-----------------------------------|--------------------------|-----------------------------------|


E|-----------------------------|---------------------------------|--------------------------|
B|-----------------------------|---------------------------------|--------------------------|
G|-------5---------------------|---------7-------7-------5---7---|-----7-5----9----5--------|
D|---------------0-------------|---------------------------------|--------------------------|
A|-----------------------------|---------------------------------|--------------------------|
E|-----------------------------|---------------------------------|--------------------------|


E|--------|--------|---------------------------------|--------------------------|---------------------------|
B|--------|--------|---------------------------------|--------------------------|---------------------------|
G|--------|--------|---------7-------7-------5---7---|-7---7-5----9----5----9---|-9---5----9----5-----------|
D|--------|--------|---------------------------------|--------------------------|---------------------------|
A|--------|--------|---------------------------------|--------------------------|---------------------------|
E|--------|--------|---------------------------------|--------------------------|---------------------------|


E|--------|--------|--------|--------|-----------------------------------|--------------------------|
B|--------|--------|--------|--------|-----------------------------------|--------------------------|
G|--------|--------|--------|--------|---------7---5---7-------5---7--7--|-7---7-5----9----5--------|
D|--------|--------|--------|--------|-----------------------------------|--------------------------|
A|--------|--------|--------|--------|-----------------------------------|--------------------------|
E|--------|--------|--------|--------|-----------------------------------|--------------------------|


E|-----------------------------------|-----------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------|-----------------------------------|
G|---------7---5---7---5-------7--7--|-------5---------------------|---------7---5---7---5---5---7--7--|
D|-----------------------------------|---------------0-------------|-----------------------------------|
A|-----------------------------------|-----------------------------|-----------------------------------|
E|-----------------------------------|-----------------------------|-----------------------------------|


E|--------------------------|-----------------------------------|-----------------------------|
B|--------------------------|-----------------------------------|-----------------------------|
G|-7---7-5----9----5--------|---------7---5---7---5---5---7--7--|-------5---------------------|
D|--------------------------|-----------------------------------|---------------0-------------|
A|--------------------------|-----------------------------------|-----------------------------|
E|--------------------------|-----------------------------------|-----------------------------|


E|---------------------------------|--------------------------|--------|--------|---------------------------------|
B|---------------------------------|--------------------------|--------|--------|---------------------------------|
G|---------7-------7-------5---7---|-----7-5----9----5--------|--------|--------|---------7-------7-------5---7---|
D|---------------------------------|--------------------------|--------|--------|---------------------------------|
A|---------------------------------|--------------------------|--------|--------|---------------------------------|
E|---------------------------------|--------------------------|--------|--------|---------------------------------|


E|--------------------------|---------------------------|--------|--------|--------|
B|--------------------------|---------------------------|--------|--------|--------|
G|-7---7-5----9----5----9---|-9---5----9----5-----------|--------|--------|--------|
D|--------------------------|---------------------------|--------|--------|--------|
A|--------------------------|---------------------------|--------|--------|--------|
E|--------------------------|---------------------------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-----------------------------------|--------------------------|-----------------------------------|
B|--------|-----------------------------------|--------------------------|-----------------------------------|
G|--------|---------7---5---7-------5---7--7--|-7---7-5----9----5--------|---------7---5---7---5-------7--7--|
D|--------|-----------------------------------|--------------------------|-----------------------------------|
A|--------|-----------------------------------|--------------------------|-----------------------------------|
E|--------|-----------------------------------|--------------------------|-----------------------------------|


E|-----------------------------|-----------------------------------|--------------------------|
B|-----------------------------|-----------------------------------|--------------------------|
G|-------5---------------------|---------7---5---7---5---5---7--7--|-7---7-5----9----5--------|
D|---------------0-------------|-----------------------------------|--------------------------|
A|-----------------------------|-----------------------------------|--------------------------|
E|-----------------------------|-----------------------------------|--------------------------|


E|-----------------------------------|-----------------------------|---------------------------------|
B|-----------------------------------|-----------------------------|---------------------------------|
G|---------7---5---7---5---5---7--7--|-------5---------------------|---------7-------7-------5---7---|
D|-----------------------------------|---------------0-------------|---------------------------------|
A|-----------------------------------|-----------------------------|---------------------------------|
E|-----------------------------------|-----------------------------|---------------------------------|


E|--------------------------|--------|--------|---------------------------------|--------------------------|
B|--------------------------|--------|--------|---------------------------------|--------------------------|
G|-----7-5----9----5--------|--------|--------|---------7-------7-------5---7---|-7---7-5----9----5----9---|
D|--------------------------|--------|--------|---------------------------------|--------------------------|
A|--------------------------|--------|--------|---------------------------------|--------------------------|
E|--------------------------|--------|--------|---------------------------------|--------------------------|


E|---------------------------|--------|--------|---------------------------------|
B|---------------------------|--------|--------|---------------------------------|
G|-9---5----9----5-----------|--------|--------|---------7-------7-------5---7---|
D|---------------------------|--------|--------|---------------------------------|
A|---------------------------|--------|--------|---------------------------------|
E|---------------------------|--------|--------|---------------------------------|


E|--------------------------|---------------------------|--------|------------------------|
B|--------------------------|---------------------------|--------|------------------------|
G|-7---7-5----9----5----9---|-9---5----9----5-----------|--------|---------2----5---7-----|
D|--------------------------|---------------------------|--------|------------------------|
A|--------------------------|---------------------------|--------|------------------------|
E|--------------------------|---------------------------|--------|------------------------|


E|-----------------|------------------------|-----------------|--------|--------------------------|
B|-----------------|------------------------|-----------------|--------|--------------------------|
G|-0---------------|---------2----5---7-----|-5---7-----------|--------|-5----4----4----5----4----|
D|-----------------|------------------------|-----------------|--------|--------------------------|
A|-----------------|------------------------|-----------------|--------|--------------------------|
E|-----------------|------------------------|-----------------|--------|--------------------------|


E|--------|--------|---------------------------|--------|---------------------|--------|
B|--------|--------|---------------------------|--------|---------------------|--------|
G|--------|--------|---------2----5---7----9---|-11-----|-11---11----9----11--|-14-----|
D|--------|--------|---------------------------|--------|---------------------|--------|
A|--------|--------|---------------------------|--------|---------------------|--------|
E|--------|--------|---------------------------|--------|---------------------|--------|


E|---------------------|-------------|---------------------------------|--------------------------|
B|---------------------|-------------|---------------------------------|--------------------------|
G|-------13-14----14---|-14----------|---------7-------7-------5---7---|-----7-5----9----5--------|
D|---------------------|-------------|---------------------------------|--------------------------|
A|---------------------|-------------|---------------------------------|--------------------------|
E|---------------------|-------------|---------------------------------|--------------------------|


E|--------|--------|---------------------------------|--------------------------|---------------------------|
B|--------|--------|---------------------------------|--------------------------|---------------------------|
G|--------|--------|---------7-------7-------5---7---|-7---7-5----9----5----9---|-9---5----9----5-----------|
D|--------|--------|---------------------------------|--------------------------|---------------------------|
A|--------|--------|---------------------------------|--------------------------|---------------------------|
E|--------|--------|---------------------------------|--------------------------|---------------------------|


E|--------|--------|---------------------------------|--------------------------|---------------------------|
B|--------|--------|---------------------------------|--------------------------|---------------------------|
G|--------|--------|---------7-------7-------5---7---|-7---7-5----9----5----9---|-9---5----9----5-----------|
D|--------|--------|---------------------------------|--------------------------|---------------------------|
A|--------|--------|---------------------------------|--------------------------|---------------------------|
E|--------|--------|---------------------------------|--------------------------|---------------------------|


E|--------|--------|---------------------------------|--------------------------|---------------------------|
B|--------|--------|---------------------------------|--------------------------|---------------------------|
G|--------|--------|---------7-------7-------5---7---|-7---7-5----9----5----9---|-9---5----9----5-----------|
D|--------|--------|---------------------------------|--------------------------|---------------------------|
A|--------|--------|---------------------------------|--------------------------|---------------------------|
E|--------|--------|---------------------------------|--------------------------|---------------------------|


E|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|





Track 4: synth guitar???

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-------------|----------------------------|
B|--------|--------|--------|--------|--------|--------|-12----0-----|------0----0----12----------|
G|--------|--------|--------|--------|--------|--------|-------------|-0--------------------------|
D|--------|--------|--------|--------|--------|--------|-------------|----------------------------|
A|--------|--------|--------|--------|--------|--------|-------------|----------------------------|
E|--------|--------|--------|--------|--------|--------|-------------|----------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
