Title: Exhausted
Artist: Foo Fighters
Album: 
Author: 


Track 1: Track 1

E|----------1---------------1---|----------1----------------|-------------0----------------|
E|-1---1---------------------------|---------------------------------|---------------------------------|
B|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---0---|-3---3---3---3---3---3---3---3---|
G|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---0---|-0---0---0---0---0---0---0---0---|
D|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---0---|-0---0---0---0---0---0---0---0---|
A|-1---1---1---1---1---1---1---1---|-0---0---0---0---0---0---0-------|-2---2---2---2---2---2---2---2---|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|----------1----------------|-1--------1------------0---|
B|-3---0---0---0---0---0---0-------|----------3------------0---|-3--------3----0-------0---|
G|-0---0---0---0---0---0---0-------|---------------2-------0---|-0-------------0---0---0---|
D|-0---0---0---0---0---0---0-------|-0-------------0-----------|-0-----------------0-------|
A|-2---2---2---2---2---2---2---2---|-0----0------------0-------|-2----2------------2-------|
D|---------------------------------|---------------------------|---------------------------|


E|----------0----0-----------|----------3--------0-------|----------0----------------|
B|----------1----1-----------|----------1--------1-------|----------1----1-------1---|
G|------0---0----0-------0---|----------2----2-------0---|-0-------------0-------0---|
D|-3----3------------3---0---|-2-------------2-------0---|-3-----------------3-------|
A|-3----3------------3-------|-0----0--------------------|-3-----------------3-------|
D|-3-------------------------|---------------------------|------3--------------------|


E|----------3--------0-------|----------1----------------|-1--------1------------0---|
B|----------1--------1-------|----------3------------0---|-3--------3----0-------0---|
G|----------2----2-------0---|---------------2-------0---|-0-------------0---0---0---|
D|-2-------------2-------0---|-0-------------0-----------|-0-----------------0-------|
A|-0----0--------------------|-0----0------------0-------|-2----2------------2-------|
D|---------------------------|---------------------------|---------------------------|


E|----------0----0-----------|---------0---0----------------|----------0----------------|
B|----------1----1-----------|---------1---1----1-------1---|----------1----1-------1---|
G|------0---0----0-------0---|-2---2---2---2--------2---0---|-0-------------0-------0---|
D|-3----3------------3---0---|-2---2---2--------------------|-3-----------------3-------|
A|-3----3------------3-------|-0---0---0--------------------|-3-----------------3-------|
D|-3-------------------------|------------------------------|------3--------------------|


E|-0-------------------------|----------1----------------|-1--------1------------0---|
B|-1--------1----------------|----------3------------0---|-3--------3----0-------0---|
G|-2--------2----2---2---0---|---------------2-------0---|-0-------------0---0---0---|
D|-2----2---2----2---2---0---|-0-------------0-----------|-0-----------------0-------|
A|-0----0------------0-------|-0----0------------0-------|-2----2------------2-------|
D|---------------------------|---------------------------|---------------------------|


E|----------0----0-----------|---------0---0----------------|----------0----------------|
B|----------1----1-----------|---------1---1----1-------1---|----------1----1-------1---|
G|------0---0----0-------0---|-2---2---2---2--------2---0---|-0-------------0-------0---|
D|-3----3------------3---0---|-2---2---2--------------------|-3-----------------3-------|
A|-3----3------------3-------|-0---0---0--------------------|-3-----------------3-------|
D|-3-------------------------|------------------------------|------3--------------------|


E|-0-------------------------|-1---1---------------------------|---------------------------------|
B|-1--------1----------------|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---0---|
G|-2--------2----2---2---0---|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---0---|
D|-2----2---2----2---2---0---|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---0---|
A|-0----0------------0-------|-1---1---1---1---1---1---1---1---|-0---0---0---0---0---0---0-------|
D|---------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3-------|---------------------------------|
G|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0-------|---------------------------------|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0-------|---------------------------------|
A|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---0---|-3---5---7---3---0---3---0---3---|
D|---------------------------------|---------------------------------|-3---5---7---3---0---3---0---3---|


E|---------------------------------|---------------------------------|--------------------------------|
B|---------------------------------|---------------------------------|--------------------------------|
G|---------------------------------|---------------------------------|--------------------------------|
D|---------------------------------|---------------------------------|--------------------------------|
A|-0-------------------------------|-3---5---7---3---0---3---0---3---|-0--------------------------0---|
D|-0---4---5---7---7---7---14--0---|-3---5---7---3---0---3---0---3---|-0---4---5---7----10-10-10--0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---5---7---3---0---3---0---3---|-0-------------------------------|-3---5---7---3---0---3---0---3---|
D|-3---5---7---3---0---3---0---3---|-0---4---5---7---7---7---14--0---|-3---5---7---3---0---3---0---3---|


E|--------------------------------|----------1----------------|-1--------1------------0---|
B|--------------------------------|----------3------------0---|-3--------3----0-------0---|
G|--------------------------------|---------------2-------0---|-0-------------0---0---0---|
D|--------------------------------|-0-------------0-----------|-0-----------------0-------|
A|-0--------------------------0---|-0----0------------0-------|-2----2------------2-------|
D|-0---4---5---7----10-10-10--0---|---------------------------|---------------------------|


E|----------0----0-----------|---------0---0----------------|----------0----------------|
B|----------1----1-----------|---------1---1----1-------1---|----------1----1-------1---|
G|------0---0----0-------0---|-2---2---2---2--------2---0---|-0-------------0-------0---|
D|-3----3------------3---0---|-2---2---2--------------------|-3-----------------3-------|
A|-3----3------------3-------|-0---0---0--------------------|-3-----------------3-------|
D|-3-------------------------|------------------------------|------3--------------------|


E|-0-------------------------|--------|--------|--------|--------|--------|--------|
B|-1--------1----------------|--------|--------|--------|--------|--------|--------|
G|-2--------2----2---2---0---|--------|--------|--------|--------|--------|--------|
D|-2----2---2----2---2---0---|--------|--------|--------|--------|--------|--------|
A|-0----0------------0-------|--------|--------|--------|--------|--------|--------|
D|---------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|---------------------------------|---------------------------------|---------------------------------|
B|--------|---------------------------------|---------------------------------|---------------------------------|
G|--------|---------------------------------|---------------------------------|---------------------------------|
D|--------|---------------------------------|---------------------------------|---------------------------------|
A|--------|-3---5---7---3---0---3---0---3---|-0-------------------------------|-3---5---7---3---0---3---0---3---|
D|--------|-3---5---7---3---0---3---0---3---|-0---4---5---7---7---7---14--0---|-3---5---7---3---0---3---0---3---|


E|--------------------------------|---------------------------------|---------------------------------|
B|--------------------------------|---------------------------------|---------------------------------|
G|--------------------------------|---------------------------------|---------------------------------|
D|--------------------------------|---------------------------------|---------------------------------|
A|-0--------------------------0---|-3---5---7---3---0---3---0---3---|-0-------------------------------|
D|-0---4---5---7----10-10-10--0---|-3---5---7---3---0---3---0---3---|-0---4---5---7---7---7---14--0---|


E|---------------------------------|--------------------------------|---------------------------------|
B|---------------------------------|--------------------------------|---------------------------------|
G|---------------------------------|--------------------------------|---------------------------------|
D|---------------------------------|--------------------------------|---------------------------------|
A|-3---5---7---3---0---3---0---3---|-0--------------------------0---|-3---5---7---3---0---3---0---3---|
D|-3---5---7---3---0---3---0---3---|-0---4---5---7----10-10-10--0---|-3---5---7---3---0---3---0---3---|


E|---------------------------------|---------------------------------|--------------------------------|
B|---------------------------------|---------------------------------|--------------------------------|
G|---------------------------------|---------------------------------|--------------------------------|
D|---------------------------------|---------------------------------|--------------------------------|
A|-0-------------------------------|-3---5---7---3---0---3---0---3---|-0--------------------------0---|
D|-0---4---5---7---7---7---14--0---|-3---5---7---3---0---3---0---3---|-0---4---5---7----10-10-10--0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---5---7---3---0---3---0---3---|-0-------------------------------|-3---5---7---3---0---3---0---3---|
D|-3---5---7---3---0---3---0---3---|-0---4---5---7---7---7---14--0---|-3---5---7---3---0---3---0---3---|


E|--------------------------------|--------|--------|--------|--------|--------|--------|
B|--------------------------------|--------|--------|--------|--------|--------|--------|
G|--------------------------------|--------|--------|--------|--------|--------|--------|
D|--------------------------------|--------|--------|--------|--------|--------|--------|
A|-0--------------------------0---|-0------|-0------|-0------|-0------|-0------|-0------|
D|-0---4---5---7----10-10-10--0---|-0------|-0------|-0------|-0------|-0------|-0------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|
D|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|
D|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|


E|--------|----------1----------------|-1--------1------------0---|----------0----0-----------|
B|--------|----------3------------0---|-3--------3----0-------0---|----------1----1-----------|
G|--------|---------------2-------0---|-0-------------0---0---0---|------0---0----0-------0---|
D|--------|-0-------------0-----------|-0-----------------0-------|-3----3------------3---0---|
A|-0------|-0----0------------0-------|-2----2------------2-------|-3----3------------3-------|
D|-0------|---------------------------|---------------------------|-3-------------------------|


E|---------0---0----------------|----------0----------------|-0-------------------------|
B|---------1---1----1-------1---|----------1----1-------1---|-1--------1----------------|
G|-2---2---2---2--------2---0---|-0-------------0-------0---|-2--------2----2---2---0---|
D|-2---2---2--------------------|-3-----------------3-------|-2----2---2----2---2---0---|
A|-0---0---0--------------------|-3-----------------3-------|-0----0------------0-------|
D|------------------------------|------3--------------------|---------------------------|


E|----------1----------------|-1--------1------------0---|----------0----0-----------|
B|----------3------------0---|-3--------3----0-------0---|----------1----1-----------|
G|---------------2-------0---|-0-------------0---0---0---|------0---0----0-------0---|
D|-0-------------0-----------|-0-----------------0-------|-3----3------------3---0---|
A|-0----0------------0-------|-2----2------------2-------|-3----3------------3-------|
D|---------------------------|---------------------------|-3-------------------------|


E|---------0---0----------------|----------0----------------|-0-------------------------|
B|---------1---1----1-------1---|----------1----1-------1---|-1--------1----------------|
G|-2---2---2---2--------2---0---|-0-------------0-------0---|-2--------2----2---2---0---|
D|-2---2---2--------------------|-3-----------------3-------|-2----2---2----2---2---0---|
A|-0---0---0--------------------|-3-----------------3-------|-0----0------------0-------|
D|------------------------------|------3--------------------|---------------------------|


E|----------1----------------|-1--------1------------0---|----------0----0-----------|
B|----------3------------0---|-3--------3----0-------0---|----------1----1-----------|
G|---------------2-------0---|-0-------------0---0---0---|------0---0----0-------0---|
D|-0-------------0-----------|-0-----------------0-------|-3----3------------3---0---|
A|-0----0------------0-------|-2----2------------2-------|-3----3------------3-------|
D|---------------------------|---------------------------|-3-------------------------|


E|---------0---0----------------|----------0----------------|-0-------------------------|
B|---------1---1----1-------1---|----------1----1-------1---|-1--------1----------------|
G|-2---2---2---2--------2---0---|-0-------------0-------0---|-2--------2----2---2---0---|
D|-2---2---2--------------------|-3-----------------3-------|-2----2---2----2---2---0---|
A|-0---0---0--------------------|-3-----------------3-------|-0----0------------0-------|
D|------------------------------|------3--------------------|---------------------------|


E|----------1----------------|-1--------1------------0---|----------0----0-----------|
B|----------3------------0---|-3--------3----0-------0---|----------1----1-----------|
G|---------------2-------0---|-0-------------0---0---0---|------0---0----0-------0---|
D|-0-------------0-----------|-0-----------------0-------|-3----3------------3---0---|
A|-0----0------------0-------|-2----2------------2-------|-3----3------------3-------|
D|---------------------------|---------------------------|-3-------------------------|


E|---------0---0----------------|----------0----------------|-0-------------------------|
B|---------1---1----1-------1---|----------1----1-------1---|-1--------1----------------|
G|-2---2---2---2--------2---0---|-0-------------0-------0---|-2--------2----2---2---0---|
D|-2---2---2--------------------|-3-----------------3-------|-2----2---2----2---2---0---|
A|-0---0---0--------------------|-3-----------------3-------|-0----0------------0-------|
D|------------------------------|------3--------------------|---------------------------|


E|-1---1---------------------------|---------------------------------|---------------------------------|
B|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---0---|-3---3---3---3---3---3---3---3---|
G|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---0---|-0---0---0---0---0---0---0---0---|
D|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---0---|-0---0---0---0---0---0---0---0---|
A|-1---1---1---1---1---1---1---1---|-0---0---0---0---0---0---0-------|-2---2---2---2---2---2---2---2---|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|----------1----------------|-1--------1------------0---|
B|-3---3---3---3---3---3---3-------|----------3------------0---|-3--------3----0-------0---|
G|-0---0---0---0---0---0---0-------|---------------2-------0---|-0-------------0---0---0---|
D|-0---0---0---0---0---0---0-------|-0-------------0-----------|-0-----------------0-------|
A|-2---2---2---2---2---2---2---0---|-0----0------------0-------|-2----2------------2-------|
D|---------------------------------|---------------------------|---------------------------|


E|----------0----0-----------|---------0---0----------------|----------0----------------|
B|----------1----1-----------|---------1---1----1-------1---|----------1----1-------1---|
G|------0---0----0-------0---|-2---2---2---2--------2---0---|-0-------------0-------0---|
D|-3----3------------3---0---|-2---2---2--------------------|-3-----------------3-------|
A|-3----3------------3-------|-0---0---0--------------------|-3-----------------3-------|
D|-3-------------------------|------------------------------|------3--------------------|


E|-0-------------------------|----------1----------------|-1--------1------------0---|
B|-1--------1----------------|----------3------------0---|-3--------3----0-------0---|
G|-2--------2----2---2---0---|---------------2-------0---|-0-------------0---0---0---|
D|-2----2---2----2---2---0---|-0-------------0-----------|-0-----------------0-------|
A|-0----0------------0-------|-0----0------------0-------|-2----2------------2-------|
D|---------------------------|---------------------------|---------------------------|


E|----------0----0-----------|---------0---0----------------|----------0----------------|
B|----------1----1-----------|---------1---1----1-------1---|----------1----1-------1---|
G|------0---0----0-------0---|-2---2---2---2--------2---0---|-0-------------0-------0---|
D|-3----3------------3---0---|-2---2---2--------------------|-3-----------------3-------|
A|-3----3------------3-------|-0---0---0--------------------|-3-----------------3-------|
D|-3-------------------------|------------------------------|------3--------------------|


E|-0-------------------------|----------1----------------|-1--------1------------0---|
B|-1--------1----------------|----------3------------0---|-3--------3----0-------0---|
G|-2--------2----2---2---0---|---------------2-------0---|-0-------------0---0---0---|
D|-2----2---2----2---2---0---|-0-------------0-----------|-0-----------------0-------|
A|-0----0------------0-------|-0----0------------0-------|-2----2------------2-------|
D|---------------------------|---------------------------|---------------------------|


E|----------0----0-----------|---------0---0----------------|----------0----------------|
B|----------1----1-----------|---------1---1----1-------1---|----------1----1-------1---|
G|------0---0----0-------0---|-2---2---2---2--------2---0---|-0-------------0-------0---|
D|-3----3------------3---0---|-2---2---2--------------------|-3-----------------3-------|
A|-3----3------------3-------|-0---0---0--------------------|-3-----------------3-------|
D|-3-------------------------|------------------------------|------3--------------------|


E|-0-------------------------|--------|
B|-1--------1----------------|--------|
G|-2--------2----2---2---0---|--------|
D|-2----2---2----2---2---0---|--------|
A|-0----0------------0-------|--------|
D|---------------------------|--------|





Track 2: Track 2

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|----------1----------------|-1--------1------------0---|
B|--------|--------|--------|----------3------------0---|-3--------3----0-------0---|
G|--------|--------|--------|---------------2-------0---|-0-------------0---0---0---|
D|--------|--------|--------|-0-------------0-----------|-0-----------------0-------|
A|--------|--------|--------|-0----0------------0-------|-2----2------------2-------|
D|--------|--------|--------|---------------------------|---------------------------|


E|----------0----0-----------|---------0---0----------------|----------0----------------|
B|----------1----1-----------|---------1---1----1-------1---|----------1----1-------1---|
G|------0---0----0-------0---|-2---2---2---2--------2---0---|-0-------------0-------0---|
D|-3----3------------3---0---|-2---2---2--------------------|-3-----------------3-------|
A|-3----3------------3-------|-0---0---0--------------------|-3-----------------3-------|
D|-3-------------------------|------------------------------|------3--------------------|


E|-0-------------------------|----------1----------------|-1--------1------------0---|
B|-1--------1----------------|----------3------------0---|-3--------3----0-------0---|
G|-2--------2----2---2---0---|---------------2-------0---|-0-------------0---0---0---|
D|-2----2---2----2---2---0---|-0-------------0-----------|-0-----------------0-------|
A|-0----0------------0-------|-0----0------------0-------|-2----2------------2-------|
D|---------------------------|---------------------------|---------------------------|


E|----------0----0-----------|---------0---0----------------|----------0----------------|
B|----------1----1-----------|---------1---1----1-------1---|----------1----1-------1---|
G|------0---0----0-------0---|-2---2---2---2--------2---0---|-0-------------0-------0---|
D|-3----3------------3---0---|-2---2---2--------------------|-3-----------------3-------|
A|-3----3------------3-------|-0---0---0--------------------|-3-----------------3-------|
D|-3-------------------------|------------------------------|------3--------------------|


E|-0-------------------------|----------1----------------|-1--------1------------0---|
B|-1--------1----------------|----------3------------0---|-3--------3----0-------0---|
G|-2--------2----2---2---0---|---------------2-------0---|-0-------------0---0---0---|
D|-2----2---2----2---2---0---|-0-------------0-----------|-0-----------------0-------|
A|-0----0------------0-------|-0----0------------0-------|-2----2------------2-------|
D|---------------------------|---------------------------|---------------------------|


E|----------0----0-----------|---------0---0----------------|----------0----------------|
B|----------1----1-----------|---------1---1----1-------1---|----------1----1-------1---|
G|------0---0----0-------0---|-2---2---2---2--------2---0---|-0-------------0-------0---|
D|-3----3------------3---0---|-2---2---2--------------------|-3-----------------3-------|
A|-3----3------------3-------|-0---0---0--------------------|-3-----------------3-------|
D|-3-------------------------|------------------------------|------3--------------------|


E|-0-------------------------|-1---1---------------------------|---------------------------------|
B|-1--------1----------------|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---0---|
G|-2--------2----2---2---0---|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---0---|
D|-2----2---2----2---2---0---|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---0---|
A|-0----0------------0-------|-1---1---1---1---1---1---1---1---|-0---0---0---0---0---0---0-------|
D|---------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|----------1----------------|
B|-3---3---3---3---3---3---3---3---|-3---0---0---0---0---0---0-------|----------3------------0---|
G|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0-------|---------------2-------0---|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0-------|-0-------------0-----------|
A|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-0----0------------0-------|
D|---------------------------------|---------------------------------|---------------------------|


E|-1--------1------------0---|----------0----0-----------|----------3--------0-------|
B|-3--------3----0-------0---|----------1----1-----------|----------1--------1-------|
G|-0-------------0---0---0---|------0---0----0-------0---|----------2----2-------0---|
D|-0-----------------0-------|-3----3------------3---0---|-2-------------2-------0---|
A|-2----2------------2-------|-3----3------------3-------|-0----0--------------------|
D|---------------------------|-3-------------------------|---------------------------|


E|----------0----------------|----------3--------0-------|----------1----------------|
B|----------1----1-------1---|----------1--------1-------|----------3------------0---|
G|-0-------------0-------0---|----------2----2-------0---|---------------2-------0---|
D|-3-----------------3-------|-2-------------2-------0---|-0-------------0-----------|
A|-3-----------------3-------|-0----0--------------------|-0----0------------0-------|
D|------3--------------------|---------------------------|---------------------------|


E|-1--------1------------0---|----------0----0-----------|---------0---0----------------|
B|-3--------3----0-------0---|----------1----1-----------|---------1---1----1-------1---|
G|-0-------------0---0---0---|------0---0----0-------0---|-2---2---2---2--------2---0---|
D|-0-----------------0-------|-3----3------------3---0---|-2---2---2--------------------|
A|-2----2------------2-------|-3----3------------3-------|-0---0---0--------------------|
D|---------------------------|-3-------------------------|------------------------------|


E|----------0----------------|-0-------------------------|----------1----------------|
B|----------1----1-------1---|-1--------1----------------|----------3------------0---|
G|-0-------------0-------0---|-2--------2----2---2---0---|---------------2-------0---|
D|-3-----------------3-------|-2----2---2----2---2---0---|-0-------------0-----------|
A|-3-----------------3-------|-0----0------------0-------|-0----0------------0-------|
D|------3--------------------|---------------------------|---------------------------|


E|-1--------1------------0---|----------0----0-----------|---------0---0----------------|
B|-3--------3----0-------0---|----------1----1-----------|---------1---1----1-------1---|
G|-0-------------0---0---0---|------0---0----0-------0---|-2---2---2---2--------2---0---|
D|-0-----------------0-------|-3----3------------3---0---|-2---2---2--------------------|
A|-2----2------------2-------|-3----3------------3-------|-0---0---0--------------------|
D|---------------------------|-3-------------------------|------------------------------|


E|----------0----------------|-0-------------------------|-1---1---------------------------|
B|----------1----1-------1---|-1--------1----------------|-1---1---1---1---1---1---1---1---|
G|-0-------------0-------0---|-2--------2----2---2---0---|-3---3---3---3---3---3---3---3---|
D|-3-----------------3-------|-2----2---2----2---2---0---|-3---3---3---3---3---3---3---3---|
A|-3-----------------3-------|-0----0------------0-------|-1---1---1---1---1---1---1---1---|
D|------3--------------------|---------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-1---1---1---1---1---1---1---0---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3-------|
G|-2---2---2---2---2---2---2---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0-------|
D|-2---2---2---2---2---2---2---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0-------|
A|-0---0---0---0---0---0---0-------|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---0---|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---5---7---3---0---3---0---3---|-0-------------------------------|-3---5---7---3---0---3---0---3---|
D|-3---5---7---3---0---3---0---3---|-0---4---5---7---7---7---14--0---|-3---5---7---3---0---3---0---3---|


E|--------------------------------|---------------------------------|---------------------------------|
B|--------------------------------|---------------------------------|---------------------------------|
G|--------------------------------|---------------------------------|---------------------------------|
D|--------------------------------|---------------------------------|---------------------------------|
A|-0--------------------------0---|-3---5---7---3---0---3---0---3---|-0-------------------------------|
D|-0---4---5---7----10-10-10--0---|-3---5---7---3---0---3---0---3---|-0---4---5---7---7---7---14--0---|


E|---------------------------------|--------------------------------|--------|--------|
B|---------------------------------|--------------------------------|--------|--------|
G|---------------------------------|--------------------------------|--------|--------|
D|---------------------------------|--------------------------------|-0------|-0------|
A|-3---5---7---3---0---3---0---3---|-0--------------------------0---|-0------|-0------|
D|-3---5---7---3---0---3---0---3---|-0---4---5---7----10-10-10--0---|-0------|-0------|


E|--------|---------------------------------|---------------------------------|---------------------------------|
B|--------|---------------------------------|---------------------------------|---------------------------------|
G|--------|-2---2---2---2---2---2---2---2---|---------------------------------|-2---2---2---2---2---2---2---2---|
D|-0------|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|
A|-0------|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|
D|-0------|---------------------------------|-3---3---3---3---3---3---3---3---|---------------------------------|


