Title: Stairway To Heaven
Artist: Led Zepplin
Album: Led Zepplin IV
Author: Jimmy Page & Robert Plant


Track 1: Guitare 1

C|-------------5---7-------7---7---|-8-------8---8---2-------2---2---|-0---------------0---0-------0---|
A|---------2---2---0-----------0---|-3---3---3----------|-7-----------7---6-----------6---|
E|-3-----------3-------------------|--------------------|---------------------------------|
B|---------------------------------|--------------------|---------------------------------|


C|-8-------8---8---2-------2---2---|-0---------------0---0-----------|---------------------------|
G|-----5-------5-------3-------3---|-----1---1---1-------1---1---1---|-0---1---1-----------------|
D|---------5---5-----------2---2---|---------2---------------2---2---|-0---2---2-----------------|
A|-5-----------5---4-----------4---|-3---------------------------3---|---------------------------|
E|---------------------------------|---------------------------------|-2---0---0-----0---8---7---|
B|---------------------------------|---------------------------------|---------------------------|


C|-------------5---7--------7--7-----7-----|----------8--------8------------2--------2---|
G|--------------------5--5--5--5--5--5-----|-------5--5--5-----5---------3--3--3-----3---|
D|---------5---5---------5--------5--5-----|----5--------5--5--5------2--------2--2--2---|
A|-----7-------7---6-----------------6--0--|-5--------------5--5---4--------------4--4---|
E|-0-----------0---------------------------|---------------------------------------------|
B|-----------------------------------------|---------------------------------------------|


C|----------0----------------0--0--------0---|--------------------|-3---3--3--3---3----0----3---|
G|-------1--1---1---------1--1--1--1-----1---|---------1-----3----|-1---1--1--1---1----1----3---|
D|----2---------2--2---2--2--------2--2--2---|-0---2---2-----0----|-0---0--0--0---0----0----0---|
A|-3---------------3---3--------------3--3---|---------------0----|-2---2-----2---2----2----2---|
E|-------------------------------------------|-2---0---0-----2----|-0-----------------------0---|
B|-------------------------------------------|--------------------|-----------------------------|


C|-3---2--------2---2--2--2-------|-3---3--3--3---3----0----7---|-----5---0---3-------5-----------|
G|-3---3--------3---3--3--3---0---|-1---1--1--1---1----1----8---|-----7---0---5-------7-----------|
D|-0---2--------2---2--2--2---0---|-0---0--0--0---0----0----9---|-----7---0---5-------7-----------|
A|-2---0----0-----------------0---|-2---2--2--2---2----2----0---|-------------------------0---2---|
E|-0---0----0-----------------0---|-0---------------------------|-----------------------------0---|
B|--------------------------------|-----------------------------|---------------------------------|


C|-3---3--3--3---3----0----3---|-3---2--------------2--2--2---0--0--|-3---3--3--3---0-------0----7---|
G|-1---1--1--1---1----1----3---|-3---3--------3-----3--3--3---0--0--|-1---1--1--1---1---0---1----8---|
D|-0---0--0--0---0----0----0---|-0---2--------0--2--2--2--2---0--0--|-0---0--0--0---0---0---0----9---|
A|-2---2-----2---2----2--------|-----0----0-------------------------|-2---2--2--2---2---0---2----0---|
E|-0-----------------------0---|-0----------------------------------|-0------------------------------|
B|-----------------------------|------------------------------------|--------------------------------|


C|-7---5---0---3-------5-----|---------------------------------|-----------------------------------|
G|-8---7---0---5-------7-----|-------------1---------------3---|-0-1-------------------1-----------|
D|-9---7---0---5-------7-----|---------0---------------0-------|-------2-----------2---------------|
A|---------------------0-----|-----2---------------0-----------|---------------2-------------------|
E|---------------------------|-3---------------2---------------|-----------0---------------0---2---|
B|---------------------------|---------------------------------|-----------------------------------|


C|-----------------------------0---|-----0-----0-----------|---------------------------------|
G|-------------1---------------1---|-----1-----1-----------|-------------1---------------3---|
D|---------0---------------0---2---|-----2-----2-----------|---------0---------------0-------|
A|-----2---------------0-------3---|-----2-----2-----------|-----2---------------0-----------|
E|-3---------------2-----------3---|-----0-----0---0---2---|-3---------------2---------------|
B|-----------------------------1---|-----------------------|---------------------------------|


C|-----------------------------------|-----------------------------0---|-----0-----0-----------|
G|-0-1-------------------1-----------|-------------1---------------1---|-----1-----1-----------|
D|-------2-----------2---------------|---------0---------------0---2---|-----2-----2-----------|
A|---------------2-------------------|-----2---------------0-------3---|-----2-----2-----------|
E|-0---------0---------------0---2---|-3---------------2-----------3---|-----0-----0---0---2---|
B|-----------------------------------|-----------------------------1---|-----------------------|


C|---------------------------------|-3---3--3--3---3---0--0--0---0---3---|-0---2--------2--2--2--2--2---------|
G|-------------1---------------3---|-1---1--1--1---1---0--0--1---0---3---|-0---3--------3--3--3--3--3---0--0--|
D|---------0---------------0-------|-0---0--0--0---0---0--0--0-----------|-----2--------2--2--2--2--2---0--0--|
A|-----2---------------0-----------|-2---2--2--2---2---0--0--2---0---5---|-0---0------------------------------|
E|-3---------------2---------------|-0-----------------------------------|----------0-------------------------|
B|---------------------------------|-------------------------------------|------------------------------------|


C|-3---3--3--3---3---0---0---0--0--7---|-0--0--5---0--0--3---0--0--5---5--5------|
G|-1---1--1--1---1---0---1---0--0--8---|-0--0--7---0--0--5---0--0--7---7--7------|
D|-0---0--0--0---0---0---0---0--0--9---|-0--0--7---0--0--5---0--0--7---7--7------|
A|-2---2--2--2---2---0---2---0--0--0---|---------------------------0-------------|
E|-0-----------------------------------|-------------------------------------0---|
B|-------------------------------------|-----------------------------------------|


C|-3---3--3--3---3---0--0--0---0--0--3---|-0---2--------2---2--2--2---------|-3---3--3--3---3---0--0--0---0--0--7---|
G|-1---1--1--1-------0--0--1---0--0--3---|-0---3--------3---3--3--3---0--0--|-1---1--1--1---1---0--1--1---0--0--8---|
D|-0---0--0--0---0---0--0--0---0--0------|-----2--------2---2--2--2---0--0--|-0---0--0--0---0---0--0--0---0--0--9---|
A|-2---2--2--2---2---0--0--2---0--0--5---|-0---0----0-----------------2-----|-2---2-----2---2---0--2--2---0--0--0---|
E|---------------------------------------|----------------------------------|-0-------------------------------------|
B|---------------------------------------|----------------------------------|---------------------------------------|


C|-0---5---0---3---0---5-----|---------------------------------|-----------------------------------|
G|-0---7---0---5---0---7-----|-------------1---------------3---|-0-1-------------------1-----------|
D|-0---7---0---5---0---7-----|---------0---------------0-------|-------2-----------2---------------|
A|---------------------0-----|-----2---------------0-----------|---------------2-------------------|
E|---------------------------|-3---------------2---------------|-----------0---------------0---2---|
B|---------------------------|---------------------------------|-----------------------------------|


C|-----------------------------0---|-----0-----0-----------|---------------------------------|
G|-------------1---------------1---|-----1-----1-----------|-------------1---------------3---|
D|---------0---------------0---2---|-----2-----2-----------|---------0---------------0-------|
A|-----2---------------0-------3---|-----2-----2-----------|-----2---------------0-----------|
E|-3---------------2-----------3---|-----0-----0---0---2---|-3---------------2---------------|
B|-----------------------------1---|-----------------------|---------------------------------|


C|-----------------------------------|-----------------------------0---|-----0-----0-----------|
G|-0-1-------------------1-----------|-------------1---------------1---|-----1-----1-----------|
D|-------2-----------2---------------|---------0---------------0---2---|-----2-----2-----------|
A|---------------2-------------------|-----2---------------0-------3---|-----2-----2-----------|
E|-0---------0---------------0---2---|-3---------------2-----------3---|-----0-----0---0---2---|
B|-----------------------------------|-----------------------------1---|-----------------------|


C|---------------------------------|-3---3--3--3---3---0--0--0---0---3---|-0---2--------2--2--2--2--2---------|
G|-------------1---------------3---|-1---1--1--1---1---0--0--1---0---3---|-0---3--------3--3--3--3--3---0--0--|
D|---------0---------------0-------|-0---0--0--0---0---0--0--0-----------|-----2--------2--2--2--2--2---0--0--|
A|-----2---------------0-----------|-2---2--2--2---2---0--0--2---0---5---|-0---0------------------------------|
E|-3---------------2---------------|-0-----------------------------------|----------0-------------------------|
B|---------------------------------|-------------------------------------|------------------------------------|


C|-3---3--3--3---3---0---0---0--0--7---|-0--0--5---0--0--3---0--0--5---5--5------|
G|-1---1--1--1---1---0---1---0--0--8---|-0--0--7---0--0--5---0--0--7---7--7------|
D|-0---0--0--0---0---0---0---0--0--9---|-0--0--7---0--0--5---0--0--7---7--7------|
A|-2---2--2--2---2---0---2---0--0--0---|---------------------------0-------------|
E|-0-----------------------------------|-------------------------------------0---|
B|-------------------------------------|-----------------------------------------|


C|-3---3--3--3---3---0--0--0---0--0--3---|-0---2--------2---2--2--2---------|-3---3--3--3---3---0--0--0---0--0--7---|
G|-1---1--1--1-------0--0--1---0--0--3---|-0---3--------3---3--3--3---0--0--|-1---1--1--1---1---0--1--1---0--0--8---|
D|-0---0--0--0---0---0--0--0---0--0------|-----2--------2---2--2--2---0--0--|-0---0--0--0---0---0--0--0---0--0--9---|
A|-2---2--2--2---2---0--0--2---0--0--5---|-0---0----0-----------------2-----|-2---2-----2---2---0--2--2---0--0--0---|
E|---------------------------------------|----------------------------------|-0-------------------------------------|
B|---------------------------------------|----------------------------------|---------------------------------------|


C|-0---5---0---3---0---5-----|---------------------------------|-----------------------------------|
G|-0---7---0---5---0---7-----|-------------1---------------3---|-0-1-------------------1-----------|
D|-0---7---0---5---0---7-----|---------0---------------0-------|-------2-----------2---------------|
A|---------------------0-----|-----2---------------0-----------|---------------2-------------------|
E|---------------------------|-3---------------2---------------|-----------0---------------0---2---|
B|---------------------------|---------------------------------|-----------------------------------|


C|-----------------------------0---|-----0-----0-----------|---------------------------------|
G|-------------1---------------1---|-----1-----1-----------|-------------1---------------3---|
D|---------0---------------0---2---|-----2-----2-----------|---------0---------------0-------|
A|-----2---------------0-------3---|-----2-----2-----------|-----2---------------0-----------|
E|-3---------------2-----------3---|-----0-----0---0---2---|-3---------------2---------------|
B|-----------------------------1---|-----------------------|---------------------------------|


C|-----------------------------------|-----------------------------0---|-----0-----0-----------|
G|-0-1-------------------1-----------|-------------1---------------1---|-----1-----1-----------|
D|-------2-----------2---------------|---------0---------------0---2---|-----2-----2-----------|
A|---------------2-------------------|-----2---------------0-------3---|-----2-----2-----------|
E|-0---------0---------------0---2---|-3---------------2-----------3---|-----0-----0---0---2---|
B|-----------------------------------|-----------------------------1---|-----------------------|


C|---------------------------------|-3---3--3--3---3---0--0--0---0---3---|-0---2--------2--2--2--2--2---------|
G|-------------1---------------1---|-1---1--1--1---1---0--0--1---0---3---|-0---3--------3--3--3--3--3---0--0--|
D|---------0---------------0-------|-0---0--0--0---0---0--0--0-----------|-----2--------2--2--2--2--2---0--0--|
A|-----2---------------0-----------|-2---2--2--2---2---0--0--2---0---5---|-0---0------------------------------|
E|-3---------------2---------------|-0-----------------------------------|----------0-------------------------|
B|---------------------------------|-------------------------------------|------------------------------------|


C|-3---3--3--3---3---0---0---0--0--7---|-0--0--5---0--0--3---0--0--5---5--5------|
G|-1---1--1--1---1---0---1---0--0--8---|-0--0--7---0--0--5---0--0--7---7--7------|
D|-0---0--0--0---0---0---0---0--0--9---|-0--0--7---0--0--5---0--0--7---7--7------|
A|-2---2--2--2---2---0---2---0--0--0---|---------------------------0-------------|
E|-0-----------------------------------|-------------------------------------0---|
B|-------------------------------------|-----------------------------------------|


C|-3---3--3--3---3---0--0--0---0--0--3---|-0---2--------2---2--2--2---------|-3---3--3--3---3---0--0--0---0--0--7---|
G|-1---1--1--1-------0--0--1---0--0--3---|-0---3--------3---3--3--3---0--0--|-1---1--1--1---1---0--1--1---0--0--8---|
D|-0---0--0--0---0---0--0--0---0--0------|-----2--------2---2--2--2---0--0--|-0---0--0--0---0---0--0--0---0--0--9---|
A|-2---2--2--2---2---0--0--2---0--0--5---|-0---0----0-----------------2-----|-2---2-----2---2---0--2--2---0--0--0---|
E|---------------------------------------|----------------------------------|-0-------------------------------------|
B|---------------------------------------|----------------------------------|---------------------------------------|


C|-0---5---0---3---0---5-----|---------------------------------|-----------------------------------|
G|-0---7---0---5---0---7-----|-------------1---------------3---|-0-1-------------------1-----------|
D|-0---7---0---5---0---7-----|---------0---------------0-------|-------2-----------2---------------|
A|---------------------0-----|-----2---------------0-----------|---------------2-------------------|
E|---------------------------|-3---------------2---------------|-----------0---------------0---2---|
B|---------------------------|---------------------------------|-----------------------------------|


C|-----------------------------0---|-----0-----0-----------|---------------------------------|
G|-------------1---------------1---|-----1-----1-----------|-------------1---------------3---|
D|---------0---------------0---2---|-----2-----2-----------|---------0---------------0-------|
A|-----2---------------0-------3---|-----2-----2-----------|-----2---------------0-----------|
E|-3---------------2-----------3---|-----0-----0---0---2---|-3---------------2---------------|
B|-----------------------------1---|-----------------------|---------------------------------|


C|-----------------------------------|-----------------------------0---|-----0-----0-----------|
G|-0-1-------------------1-----------|-------------1---------------1---|-----1-----1-----------|
D|-------2-----------2---------------|---------0---------------0---2---|-----2-----2-----------|
A|---------------2-------------------|-----2---------------0-------3---|-----2-----2-----------|
E|-0---------0---------------0---2---|-3---------------2-----------3---|-----0-----0---0---2---|
B|-----------------------------------|-----------------------------1---|-----------------------|


C|---------------------------------|-2----------0--2--|-3-----0--2--3-----0--2--|-3----3----2----|
G|-------------1---------------3---|-3----------3--3--|-3-----3--3--3-----3--3--|-3----3----3----|
D|---------0---------------0-------|-2----------2--2--|-2-----2--2--2-----2--2--|-2----2----2----|
A|-----2---------------0-----------|-0----------0--0--|-0-----0--0--0-----0--0--|-0----0----0----|
E|-3---------------2---------------|------------------|-------------------------|----------------|
B|---------------------------------|------------------|-------------------------|----------------|


C|------------------------|-------------------------------0--2--|-3-----0--2--3-----0--2--|
G|-3-----3----3--3---3----|-3----3---3----3--3---3----3---3--3--|-3-----3--3--3-----3--3--|
D|-0-----0----0--0---0----|-0----0---0----0--0---0----0---2--2--|-2-----2--2--2-----2--2--|
A|-2-----2----2--2---2----|-2----2---2----2--2---2----2---0--0--|-0-----0--0--0-----0--0--|
E|-3-----3----3--3---3----|-3----3--------3--3---3----3---------|-------------------------|
B|------------------------|-------------------------------------|-------------------------|


C|-3----3----2--------|------2----2--2---0-----------|-----------2----2----|-|-|-|
G|-3----3----3----3---|-3----3----3--3-------3-------|-3----3----3----3----|-|-|-|
D|-2----2----2----2---|-2----0----0--0-----------0---|-0----0----0----0----|-|-|-|
A|-0----0----0----0---|-0----------------------------|-0----0----0----0----|-|-|-|
E|----------------3---|-3----3----3--3---------------|-2----2----2----2----|-|-|-|
B|--------------------|------------------------------|---------------------|-|-|-|


C|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|
G|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|
D|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|
A|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|
E|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|
B|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|


C|-|-|-|-|-|-|
G|-|-|-|-|-|-|
D|-|-|-|-|-|-|
A|-|-|-|-|-|-|
E|-|-|-|-|-|-|
B|-|-|-|-|-|-|





Track 2: Guitare 2 (12 cordes)

C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|-3---3--3--3---3----0----3---|-3---2--------2---2--2--2-------|
G|--------|--------|--------|--------|-1---1--1--1---1----1----3---|-3---3--------3---3--3--3---0---|
D|--------|--------|--------|--------|-0---0--0--0---0----0----0---|-0---2--------2---2--2--2---0---|
A|--------|--------|--------|--------|-2---2-----2---2----2----2---|-2---0----0-----------------0---|
E|--------|--------|--------|--------|-0-----------------------0---|-0---0----0-----------------0---|
B|--------|--------|--------|--------|-----------------------------|--------------------------------|


C|-3---3--3--3---3----0----7---|-----5---0---3-------5-----------|-3---3--3--3---3----0----3---|
G|-1---1--1--1---1----1----8---|-----7---0---5-------7-----------|-1---1--1--1---1----1----3---|
D|-0---0--0--0---0----0----9---|-----7---0---5-------7-----------|-0---0--0--0---0----0----0---|
A|-2---2--2--2---2----2----0---|-------------------------0---2---|-2---2-----2---2----2--------|
E|-0---------------------------|-----------------------------0---|-0-----------------------0---|
B|-----------------------------|---------------------------------|-----------------------------|


C|-3---2--------------2--2--2---0--0--|-3---3--3--3---0-------0----7---|-7---5---0---3-------5----5--5---|
G|-3---3--------3-----3--3--3---0--0--|-1---1--1--1---1---0---1----8---|-8---7---0---5-------7----7--7---|
D|-0---2--------0--2--2--2--2---0--0--|-0---0--0--0---0---0---0----9---|-9---7---0---5-------7----7--7-4-|
A|-----0----0-------------------------|-2---2--2--2---2---0---2--------|---------------------------------|
E|-0----------------------------------|-0------------------------------|---------------------------------|
B|------------------------------------|--------------------------------|---------------------------------|


C|---------3---------------3---------|-----------------5---------------|---------3---------------3-------|
G|-----5---------------3-------3-----|-------------5-------1-----------|-----5---------------3-------1---|
D|-5-----------5---4---------------4-|-5---2---2---------------2---4---|-5-----------5---4-----------2---|
A|-----------------------------------|---------------------------------|-----------------------------3---|
E|-----------------------------------|---------------------------------|---------------------------------|
B|-----------------------------------|---------------------------------|---------------------------------|


C|-----0---0---------------|---------3---------------3---------|-----------------5---------------|
G|-----1---1---------------|-----5---------------3-------3-----|-------------5-------1-----------|
D|-----2---2-----2---4---4-|-5-----------5---4---------------4-|-5---2---2---------------2---4---|
A|-------------------------|-----------------------------------|---------------------------------|
E|-------------------------|-----------------------------------|---------------------------------|
B|-------------------------|-----------------------------------|---------------------------------|


C|---------3---------------3-------|-----0---0---------------|---------3---------------3-------|
G|-----5---------------3-------1---|-----1---1---------------|-----5---------------3-----------|
D|-5-----------5---4-----------2---|-----2---2-----2---4---4-|-5-----------5---4-----------4---|
A|-----------------------------3---|-------------------------|---------------------------------|
E|---------------------------------|-------------------------|---------------------------------|
B|---------------------------------|-------------------------|---------------------------------|


C|-3---3--3--3---3-------0-------3---|-----2--------2--2---2--2--2---|-3---3--3--3---3---3---0----7---|
G|-1---1--1--1---1-------1-------3---|-----3--------3--3---3--3--3---|-1---1--1--1---1---1---1----8---|
D|-0---0--0--0---0-------0-----------|-----2--------2--2---2--2--2---|-0---0--0--0---0---0---0----9---|
A|-2---2--2--2---2-------2-------5---|-----0-------------------------|-2---2--2--2---2---2---2--------|
E|-0---------------------------------|-------------------------------|-0------------------------------|
B|-----------------------------------|-------------------------------|--------------------------------|


C|-----5-------3-------5--------|-3---3--3--3---3-------0-------3---|-----2-----2---2--2--2---------|
G|-----7-------5-------7--------|-1---1--1--1-----------1-------3---|-----3-----3---3--3--3---0--0--|
D|-----7-------5-------7--------|-0---0--0--0---0-------0-----------|-----2-----2---2--2--2---0--0--|
A|---------------------0----7---|-2---2--2--2---2-------2-------5---|-----0-------------------2--2--|
E|------------------------------|-----------------------------------|-------------------------------|
B|------------------------------|-----------------------------------|-------------------------------|


C|-3---3--3--3---3-------0-------7---|-----5-------3-------5----5--5---|---------3---------------3---------|
G|-1---1--1--1---1-------1-------8---|-----7-------5-------7----7--7---|-----5---------------3-------3-----|
D|-0---0--0--0---0-------0-------9---|-----7-------5-------7----7--7-4-|-5-----------5---4---------------4-|
A|-2---2-----2---2-------2-------0---|---------------------0----0--0---|-----------------------------------|
E|-0---------------------------------|---------------------------------|-----------------------------------|
B|-----------------------------------|---------------------------------|-----------------------------------|


C|-----------------5---------------|---------3---------------3-------|-----0---0---------------|
G|-------------5-------1-----------|-----5---------------3-------1---|-----1---1---------------|
D|-5---2---2---------------2---4---|-5-----------5---4-----------2---|-----2---2-----2---4---4-|
A|---------------------------------|-----------------------------3---|-------------------------|
E|---------------------------------|---------------------------------|-------------------------|
B|---------------------------------|---------------------------------|-------------------------|


C|---------3---------------3---------|-----------------5---------------|---------3---------------3-------|
G|-----5---------------3-------3-----|-------------5-------1-----------|-----5---------------3-------1---|
D|-5-----------5---4---------------4-|-5---2---2---------------2---4---|-5-----------5---4-----------2---|
A|-----------------------------------|---------------------------------|-----------------------------3---|
E|-----------------------------------|---------------------------------|---------------------------------|
B|-----------------------------------|---------------------------------|---------------------------------|


C|-----0---0---------------|---------3---------------3-------|-3---3--3--3---3-------0-------3---|
G|-----1---1---------------|-----5---------------3-----------|-1---1--1--1---1-------1-------3---|
D|-----2---2-----2---4---4-|-5-----------5---4-----------4---|-0---0--0--0---0-------0-----------|
A|-------------------------|---------------------------------|-2---2--2--2---2-------2-------5---|
E|-------------------------|---------------------------------|-0---------------------------------|
B|-------------------------|---------------------------------|-----------------------------------|


C|-----2--------2--2---2--2--2---|-3---3--3--3---3---3---0----7---|-----5-------3-------5--------|
G|-----3--------3--3---3--3--3---|-1---1--1--1---1---1---1----8---|-----7-------5-------7--------|
D|-----2--------2--2---2--2--2---|-0---0--0--0---0---0---0----9---|-----7-------5-------7--------|
A|-----0-------------------------|-2---2--2--2---2---2---2--------|---------------------0----7---|
E|-------------------------------|-0------------------------------|------------------------------|
B|-------------------------------|--------------------------------|------------------------------|


C|-3---3--3--3---3-------0-------3---|-----2-----2---2--2--2---------|-3---3--3--3---3-------0-------7---|
G|-1---1--1--1-----------1-------3---|-----3-----3---3--3--3---0--0--|-1---1--1--1---1-------1-------8---|
D|-0---0--0--0---0-------0-----------|-----2-----2---2--2--2---0--0--|-0---0--0--0---0-------0-------9---|
A|-2---2--2--2---2-------2-------5---|-----0-------------------2--2--|-2---2-----2---2-------2-------0---|
E|-----------------------------------|-------------------------------|-0---------------------------------|
B|-----------------------------------|-------------------------------|-----------------------------------|


C|-----5-------3-------5----5--5---|---------3---------------3---------|-----------------5---------------|
G|-----7-------5-------7----7--7---|-----5---------------3-------3-----|-------------5-------1-----------|
D|-----7-------5-------7----7--7-4-|-5-----------5---4---------------4-|-5---2---2---------------2---4---|
A|---------------------0----0--0---|-----------------------------------|---------------------------------|
E|---------------------------------|-----------------------------------|---------------------------------|
B|---------------------------------|-----------------------------------|---------------------------------|


C|---------3---------------3-------|-----0---0---------------|---------3---------------3---------|
