Title: Black Country Woman
Artist: Led Zeppelin
Album: Physical Graffiti
Author: 


Track 1: Jimmy Page

D|-----3---2---0---5----5----|-----3---2---0---5---0-----------|-----3---2---0---5-------5----|
G|-0---0---0---0---0---0---3---0---|-0---0---0---0---0-------0-------|-0---0---0---0---0---0---3---5---|
D|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------|---------------------------------|---------------------------|
B|-----8---7---5---8---------|-----8---7---5---7---8---7---8---|-----8---7---5---8---------|
G|-5---5---5---5---5----5----|-5---5---5---5---5---5---5---5---|-5---5---5---5---5----5----|
D|-5---5---5---5---5----5----|-5---5---5---5---5---5---5---5---|-5---5---5---5---5----5----|
G|-5---5---5---5---5----5----|-5---5---5---5---5---5---5---5---|-5---5---5---5---5----5----|
D|----------------------0----|-0-------------------------------|----------------------0----|


D|---------------------------------|-----3---2---0---0---0---0---0---|-----3---2---0-------------------|
B|-----8---7---5---7---8-------0---|-0---3---2---0---0---0---0---0---|-0---3---2---0-------0-----------|
G|-5---5---5---5---5---5-------0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0-------0---|
D|-5---5---5---5---5---5-------0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0-------0---|
G|-5---5---5---5---5---5---3---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---3---0---|
D|-0-------------------------------|---------------------------------|-----------------------------0---|


D|-----3---2---0---0---0---0---0---|-----3---2---0-------------------|---------0---0---0----0-------|
B|-0---3---2---0---0---0---0---0---|-0---3---2---0-------0-----------|-----1---1---1---1----1-------|
G|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0-------0---|-0---2---2---2---2----2---3---|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0-------0---|-0---0---0---0---0----0---3---|
G|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---3---0---|-0---2---2---2---2----2---3---|
D|---------------------------------|-----------------------------0---|--------------------------3---|


D|---------------------------------|-----3---2---0---0-------0-------|-----3---2---0---0---0-----------|
B|-------------------------3---0---|-0---3---2---0---0---0---0---0---|-0---3---2---0---0---0-------0---|
G|-5---5---5---5---5---5---3---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0-------0---|
D|-5---5---5---5---5---5---3---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0-------0---|
G|-5---5---5---5---5---5---3---0---|-0---0---0---0---0-------0-------|-0---0---0---0---0---0---3---0---|
D|-5-------------------------------|---------------------------------|---------------------------------|


D|-----3---2---0---5------------|-----3---2---0-------------------|-----3---2---0---5------------|
B|-0---3---2---0---0----0-------|-----3---2---0---0---0-------0---|-0---3---2---0---0---0---0----|
G|-0---0---0---0---0----0-------|-----0---0---0---0---0-------0---|-0---0---0---0---0---0---0----|
D|-0---0---0---0---0----0-------|-0---0---0---0---0-----------0---|-0---0---0---0---0---0---0----|
G|-0---0---0---0---0----0---0---|-0---0---0---0---0-------3---0---|-0---0---0---0---0-------0----|
D|------------------------------|---------------------------------|------------------------------|


D|-----3---2---0-------------------|-----3---2---0---5------------|-----3---2---0-------------------|
B|-0---3---2---0---0---0-------0---|-0---3---2---0---0----0-------|-0---3---2---0---0---0-------0---|
G|-0---0---0---0---0---0-------0---|-0---0---0---0---0----0-------|-0---0---0---0---0---0-------0---|
D|-0---0---0---0---0---0-------0---|-0---0---0---0---0----0-------|-0---0---0---0---0---0-------0---|
G|-0---0---0---0---0---0---3---0---|-0---0---0---0---0----0---0---|-0---0---0---0---0---0---3---0---|
D|---------------------------------|------------------------------|---------------------------------|


D|-----3---2---0---5------------|-----3---2---0-------------------|-----8---7---5---8----8----|
B|-0---3---2---0---0---0---0----|-0---3---2---0-------0-----------|-----8---7---5---8----8----|
G|-0---0---0---0---0---0---0----|-0---0---0---0---0---0---3---5---|-5---5---5---5---5----5----|
D|-0---0---0---0---0---0---0----|-0---0---0---0---0---0---3---5---|-5---5---5---5---5----5----|
G|-0---0---0---0---0-------0----|-0---0---0---0---0---0---3---5---|-5---5---5---5---5----5----|
D|------------------------------|---------------------------------|---------------------------|


D|-----8---7---5---7---8---7---8---|-----8---7---5---8----8----|-----8---7---5---7---8-----------|
B|-----8---7---5---7---8---7---8---|-----8---7---5---8----8----|-----8---7---5---7---8-------0---|
G|-5---5---5---5---5---5---5---5---|-5---5---5---5---5----5----|-5---5---5---5---5---5---3---0---|
D|-5---5---5---5---5---5---5---5---|-5---5---5---5---5----5----|-5---5---5---5---5---5---3---0---|
G|-5---5---5---5---5---5---5---5---|-5---5---5---5---5----5----|-5---5---5---5---5---5---3---0---|
D|-------------------------0---0---|---------------------------|---------------------------------|


D|-----3---2---0---0-------0-------|-----3---2---0---0---0-----------|-----3---2---0---0-------0-------|
B|-0---3---2---0---0---0---0---0---|-0---3---2---0---0---0-------0---|-0---3---2---0---0---0---0---0---|
G|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0-------0---|-0---0---0---0---0---0---0---0---|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0-------0---|-0---0---0---0---0---0---0---0---|
G|-0---0---0---0---0-------0-------|-0---0---0---0---0---0---3---0---|-0---0---0---0---0-------0-------|
D|---------------------------------|---------------------------------|---------------------------------|


D|-----3---2---0-------------------|---------------------------|---------------------------------|
B|-0---3---2---0-------0-----------|-----8---7---5---8---------|-----8---7---5---7---8---7---8---|
G|-0---0---0---0---0---0---3---5---|-5---5---5---5---5----5----|-5---5---5---5---5---5---5---5---|
D|-0---0---0---0---0---0---3---5---|-5---5---5---5---5----5----|-5---5---5---5---5---5---5---5---|
G|-0---0---0---0---0---0---3---5---|-5---5---5---5---5----5----|-5---5---5---5---5---5---5---5---|
D|---------------------------------|----------------------0----|-0-------------------------------|


D|---------------------------|---------------------------------|-----3---2---0---0---0---0---0---|
B|-----8---7---5---8---------|-----8---7---5---7---8-------0---|-0---3---2---0---0---0---0---0---|
G|-5---5---5---5---5----5----|-5---5---5---5---5---5-------0---|-0---0---0---0---0---0---0---0---|
D|-5---5---5---5---5----5----|-5---5---5---5---5---5-------0---|-0---0---0---0---0---0---0---0---|
G|-5---5---5---5---5----5----|-5---5---5---5---5---5---3---0---|-0---0---0---0---0---0---0---0---|
D|----------------------0----|-0-------------------------------|---------------------------------|


D|-----3---2---0-------------------|-----3---2---0---0---0---0---0---|-----3---2---0-------------------|
B|-0---3---2---0-------0-----------|-0---3---2---0---0---0---0---0---|-0---3---2---0-------0-----------|
G|-0---0---0---0---0---0-------0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0-------0---|
D|-0---0---0---0---0---0-------0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0-------0---|
G|-0---0---0---0---0---0---3---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---3---0---|
D|-----------------------------0---|---------------------------------|-----------------------------0---|


D|---------0---0---0----0-------|---------------------------------|-----3---2---0---0-------0-------|
B|-----1---1---1---1----1-------|-------------------------3---0---|-0---3---2---0---0---0---0---0---|
G|-0---2---2---2---2----2---3---|-5---5---5---5---5---5---3---0---|-0---0---0---0---0---0---0---0---|
D|-0---0---0---0---0----0---3---|-5---5---5---5---5---5---3---0---|-0---0---0---0---0---0---0---0---|
G|-0---2---2---2---2----2---3---|-5---5---5---5---5---5---3---0---|-0---0---0---0---0-------0-------|
D|--------------------------3---|-5-------------------------------|---------------------------------|


D|-----3---2---0---0---0-----------|-----3---2---0---5------------|-----3---2---0-------------------|
B|-0---3---2---0---0---0-------0---|-0---3---2---0---0----0-------|-----3---2---0---0---0-------0---|
G|-0---0---0---0---0---0-------0---|-0---0---0---0---0----0-------|-----0---0---0---0---0-------0---|
D|-0---0---0---0---0---0-------0---|-0---0---0---0---0----0-------|-0---0---0---0---0-----------0---|
G|-0---0---0---0---0---0---3---0---|-0---0---0---0---0----0---0---|-0---0---0---0---0-------3---0---|
D|---------------------------------|------------------------------|---------------------------------|


D|-----3---2---0---5------------|-----3---2---0-------------------|-----3---2---0---5------------|
B|-0---3---2---0---0---0---0----|-0---3---2---0---0---0-------0---|-0---3---2---0---0----0-------|
G|-0---0---0---0---0---0---0----|-0---0---0---0---0---0-------0---|-0---0---0---0---0----0-------|
D|-0---0---0---0---0---0---0----|-0---0---0---0---0---0-------0---|-0---0---0---0---0----0-------|
G|-0---0---0---0---0-------0----|-0---0---0---0---0---0---3---0---|-0---0---0---0---0----0---0---|
D|------------------------------|---------------------------------|------------------------------|


D|-----3---2---0-------------------|-----3---2---0---5------------|-----3---2---0-------------------|
B|-0---3---2---0---0---0-------0---|-0---3---2---0---0---0---0----|-0---3---2---0-------0-----------|
G|-0---0---0---0---0---0-------0---|-0---0---0---0---0---0---0----|-0---0---0---0---0---0---3---5---|
D|-0---0---0---0---0---0-------0---|-0---0---0---0---0---0---0----|-0---0---0---0---0---0---3---5---|
G|-0---0---0---0---0---0---3---0---|-0---0---0---0---0-------0----|-0---0---0---0---0---0---3---5---|
D|---------------------------------|------------------------------|---------------------------------|


D|-----8---7---5---8----8----|-----8---7---5---7---8---7---8---|-----8---7---5---8----8----|
B|-----8---7---5---8----8----|-----8---7---5---7---8---7---8---|-----8---7---5---8----8----|
G|-5---5---5---5---5----5----|-5---5---5---5---5---5---5---5---|-5---5---5---5---5----5----|
D|-5---5---5---5---5----5----|-5---5---5---5---5---5---5---5---|-5---5---5---5---5----5----|
G|-5---5---5---5---5----5----|-5---5---5---5---5---5---5---5---|-5---5---5---5---5----5----|
D|---------------------------|-------------------------0---0---|---------------------------|


D|-----8---7---5---7---8-----------|-----3---2---0---0-------0-------|-----3---2---0---0---0-----------|
B|-----8---7---5---7---8-------0---|-0---3---2---0---0---0---0---0---|-0---3---2---0---0---0-------0---|
G|-5---5---5---5---5---5---3---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0-------0---|
D|-5---5---5---5---5---5---3---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0-------0---|
G|-5---5---5---5---5---5---3---0---|-0---0---0---0---0-------0-------|-0---0---0---0---0---0---3---0---|
D|---------------------------------|---------------------------------|---------------------------------|


D|-----3---2---0---0-------0-------|-----3---2---0-------------------|---------------------------|
B|-0---3---2---0---0---0---0---0---|-0---3---2---0-------0-----------|-----8---7---5---8---------|
G|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---3---5---|-5---5---5---5---5----5----|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---3---5---|-5---5---5---5---5----5----|
G|-0---0---0---0---0-------0-------|-0---0---0---0---0---0---3---5---|-5---5---5---5---5----5----|
D|---------------------------------|---------------------------------|----------------------0----|


D|---------------------------------|---------------------------|---------------------------------|
B|-----8---7---5---7---8---7---8---|-----8---7---5---8---------|-----8---7---5---7---8-------0---|
G|-5---5---5---5---5---5---5---5---|-5---5---5---5---5----5----|-5---5---5---5---5---5-------0---|
D|-5---5---5---5---5---5---5---5---|-5---5---5---5---5----5----|-5---5---5---5---5---5-------0---|
G|-5---5---5---5---5---5---5---5---|-5---5---5---5---5----5----|-5---5---5---5---5---5---3---0---|
D|-0-------------------------------|----------------------0----|-0-------------------------------|


D|-----3---2---0---0---0---0---0---|-----3---2---0-------------------|-----3---2---0---0---0---0---0---|
B|-0---3---2---0---0---0---0---0---|-0---3---2---0-------0-----------|-0---3---2---0---0---0---0---0---|
G|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0-------0---|-0---0---0---0---0---0---0---0---|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0-------0---|-0---0---0---0---0---0---0---0---|
G|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---3---0---|-0---0---0---0---0---0---0---0---|
D|---------------------------------|-----------------------------0---|---------------------------------|


D|-----3---2---0-------------------|---------0---0---0----0-------|---------------------------------|
B|-0---3---2---0-------0-----------|-----1---1---1---1----1-------|-------------------------3---0---|
G|-0---0---0---0---0---0-------0---|-0---2---2---2---2----2---3---|-5---5---5---5---5---5---3---0---|
D|-0---0---0---0---0---0-------0---|-0---0---0---0---0----0---3---|-5---5---5---5---5---5---3---0---|
G|-0---0---0---0---0---0---3---0---|-0---2---2---2---2----2---3---|-5---5---5---5---5---5---3---0---|
D|-----------------------------0---|--------------------------3---|-5-------------------------------|


D|-----3---2---0---0-------0-------|-----3---2---0-------------------|-----3---2---0---5------------|
B|-0---3---2---0---0---0---0---0---|-0---3---2---0---0---0-------0---|-0---3---2---0---0----0-------|
G|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0-------0---|-0---0---0---0---0----0-------|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---3---0---|-0---0---0---0---0----0-------|
G|-0---0---0---0---0-------0-------|-0---0---0---0---0---0---3---0---|-0---0---0---0---0----0---0---|
D|---------------------------------|---------------------------------|------------------------------|


D|-----3---2---0-------------------|-----3---2---0---5------------|-----3---2---0-------------------|
B|-----3---2---0---0---0-------0---|-0---3---2---0---0---0---0----|-0---3---2---0---0---0-------0---|
G|-----0---0---0---0---0-------0---|-0---0---0---0---0---0---0----|-0---0---0---0---0---0-------0---|
D|-0---0---0---0---0-----------0---|-0---0---0---0---0---0---0----|-0---0---0---0---0---0-------0---|
G|-0---0---0---0---0-------3---0---|-0---0---0---0---0-------0----|-0---0---0---0---0---0---3---0---|
D|---------------------------------|------------------------------|---------------------------------|


D|-----3---2---0---5------------|-----3---2---0-------------------|-----3---2---0---5------------|
B|-0---3---2---0---0----0-------|-0---3---2---0---0---0-------0---|-0---3---2---0---0---0---0----|
G|-0---0---0---0---0----0-------|-0---0---0---0---0---0-------0---|-0---0---0---0---0---0---0----|
D|-0---0---0---0---0----0-------|-0---0---0---0---0---0-------0---|-0---0---0---0---0---0---0----|
G|-0---0---0---0---0----0---0---|-0---0---0---0---0---0---3---0---|-0---0---0---0---0-------0----|
D|------------------------------|---------------------------------|------------------------------|


D|-----3---2---0-------------------|-----8---7---5---8----8----|-----8---7---5---7---8---7---8---|
B|-0---3---2---0-------0-----------|-----8---7---5---8----8----|-----8---7---5---7---8---7---8---|
G|-0---0---0---0---0---0---3---5---|-5---5---5---5---5----5----|-5---5---5---5---5---5---5---5---|
D|-0---0---0---0---0---0---3---5---|-5---5---5---5---5----5----|-5---5---5---5---5---5---5---5---|
G|-0---0---0---0---0---0---3---5---|-5---5---5---5---5----5----|-5---5---5---5---5---5---5---5---|
D|---------------------------------|---------------------------|-------------------------0---0---|


D|-----8---7---5---8----8----|-----8---7---5---7---8-----------|-----3---2---0---0-------0-------|
B|-----8---7---5---8----8----|-----8---7---5---7---8-------0---|-0---3---2---0---0---0---0---0---|
G|-5---5---5---5---5----5----|-5---5---5---5---5---5---3---0---|-0---0---0---0---0---0---0---0---|
D|-5---5---5---5---5----5----|-5---5---5---5---5---5---3---0---|-0---0---0---0---0---0---0---0---|
G|-5---5---5---5---5----5----|-5---5---5---5---5---5---3---0---|-0---0---0---0---0-------0-------|
D|---------------------------|---------------------------------|---------------------------------|


D|-----3---2---0---0---0-----------|-----3---2---0---0-------0-------|-----3---2---0-------------------|
B|-0---3---2---0---0---0-------0---|-0---3---2---0---0---0---0---0---|-0---3---2---0-------0-----------|
G|-0---0---0---0---0---0-------0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---3---5---|
D|-0---0---0---0---0---0-------0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---3---5---|
G|-0---0---0---0---0---0---3---0---|-0---0---0---0---0-------0-------|-0---0---0---0---0---0---3---5---|
D|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------|---------------------------------|---------------------------|
B|-----8---7---5---8---------|-----8---7---5---7---8---7---8---|-----8---7---5---8---------|
G|-5---5---5---5---5----5----|-5---5---5---5---5---5---5---5---|-5---5---5---5---5----5----|
D|-5---5---5---5---5----5----|-5---5---5---5---5---5---5---5---|-5---5---5---5---5----5----|
G|-5---5---5---5---5----5----|-5---5---5---5---5---5---5---5---|-5---5---5---5---5----5----|
D|----------------------0----|-0-------------------------------|----------------------0----|


D|---------------------------------|-----3---2---0---0---0---0---0---|-----3---2---0-------------------|
B|-----8---7---5---7---8-------0---|-0---3---2---0---0---0---0---0---|-0---3---2---0-------0-----------|
G|-5---5---5---5---5---5-------0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0-------0---|
D|-5---5---5---5---5---5-------0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0-------0---|
G|-5---5---5---5---5---5---3---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---3---0---|
D|-0-------------------------------|---------------------------------|-----------------------------0---|


D|-----3---2---0---0---0---0---0---|-----3---2---0-------------------|---------0---0---0----0-------|
B|-----3---2---0---0---0---0---0---|-0---3---2---0-------0-----------|-----1---1---1---1----1-------|
G|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0-------0---|-0---2---2---2---2----2---3---|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0-------0---|-0---0---0---0---0----0---3---|
G|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---3---0---|-0---2---2---2---2----2---3---|
D|---------------------------------|-----------------------------0---|--------------------------3---|


D|---------------------------------|-----3---2---0---0-------0-------|-0---0---0----0---0----0---0----0---|
B|-------------------------3---0---|-0---3---2---0---0---0---0---0---|-0---0------------2----2---1----1---|
G|-5---5---5---5---5---5---3---0---|-0---0---0---0---0---0---0---0---|-0---0---0----0---0----0---0----0---|
D|-5---5---5---5---5---5---3---0---|-0---0---0---0---0---0---0---0---|-0---0---3----3---2----2---1----1---|
G|-5---5---5---5---5---5---3---0---|-0---0---0---0---0-------0-------|-0---0---0----0---0----0---0----0---|
D|-5-------------------------------|---------------------------------|------------------------------------|


D|-0---0---2---0---3------------|
B|-0---0---0---0----------------|
G|-0---0---0---0---1-0----------|
D|-0---0---0---0----------------|
G|-0---0---0---0-----4-0-----0--|
D|------------------------------|





Track 2: J. Paul Jones

D|--------|--------|--------|--------------------|-----9-------0---9-------9-------|
B|--------|--------|--------|--------------------|-----6---5-------6-------6-------|
G|--------|--------|--------|----------------0---|-0---------------0-------0-------|
D|--------|--------|--------|--------------------|---------------------------------|
G|--------|--------|--------|--------------------|---------------------------------|
D|--------|--------|--------|--------------------|---------------------------------|


D|-----3---2---0---2---3-----------|-----9-------0---9-------9-------|-----9-------0---2---3-----------|
B|---------------------------------|-----6---5-------6-------6-------|-----6---5-----------------------|
G|-0-----------------------3---0---|-0---------------0-------0-------|-------------------------3---0---|
D|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


D|-----9-------0---9-------9-------|-----9-------0-------------------|-----9-------0---9-------9-------|
B|-----6---5-------6-------6-------|-----6---5-------5---6-----------|-----6---5-------6-------6-------|
G|-0---------------0-------0-------|-0-----------------------3---0---|-0---------------0-------0-------|
D|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


D|-----9-------0---2---3-----------|-----9-------0---9-------9-------|-----9-------0---2---3-----------|
B|-----6---5-----------------------|-----6---5-------6-------6-------|-----6---5-----------------------|
G|-0-----------------------3---0---|-0---------------0-------0-------|-0-----------------------3---0---|
D|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


D|-----9-------0---9-------9-------|-----9-------0---2---3-----------|-----9-----------8-------8-------|
B|-----6---5-------6-------6-------|-----6---5-----------------------|-----------------8-------8-------|
G|-0---------------0-------0-------|-0-----------------------5---7---|-7---7---7---7-------------------|
D|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


D|-----14--------------------------|-----14--------------------------|---------------------------------|
B|-----11--10------10--11--10--11--|-----11--10------11------11------|-----11--10------10--11--10--0---|
G|-12--12------12------12------12--|-----12------12--12------12------|-----12------12------12----------|
D|-------------------------12------|---------------------------------|-------------------------12------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


D|-----9-------0---9-------9-------|-----9-------0---2---3-----------|-----9-------0---9-------9-------|
B|-----6---5-------6-------6-------|-----6---5-----------------------|-----6---5-------6-------6-------|
G|-0---------------0-------0-------|-0-----------------------3---0---|-0---------------0-------0-------|
D|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


D|-----9-------0---2---3-------7---|-----8-----------8-------8-------|-----8---7-------7---8---7---8---|
B|-----6---5-----------------------|-----8-----------8-------8-------|-8---8-------8-------8-------8---|
G|-0-----------------------4---7---|-7-------7---7-------------------|-----------------7-------7-------|
D|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


D|-----14----------14------14------|-----14--------------------------|-----9-------7---9-------9-------|
B|-----11--10------11------11------|-----11--10--11--10--11----------|-----6---5-------6-------6-------|
G|-----12------12--12------12------|-----12------12------12--3---0---|-0-----------7---0-------0-------|
D|---------------------------------|---------12------12--------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


D|-----9-------0---2---3-----------|-----9-------0---9-------9-------|-----9-------0---2---3---------0---|
B|-----6---5-----------------------|-----6---5-------6-------6-------|-----6---5-------------------------|
G|-0-----------------------3---0---|-0---------------0-------0-------|-0-----------------------0--1------|
D|---------------------------------|---------------------------------|-----------------------------------|
G|---------------------------------|---------------------------------|-----------------------------------|
D|---------------------------------|---------------------------------|-----------------------------------|


D|-0---0---0-------0-------0-------|-----8---7-------7---8---7-------|---------------------------------|
B|-----13--15------13------13------|-----8-------8-------8-----------|-----6---5---3---6-------6-------|
G|-------------14------------------|---------7-------7-------7---0---|-0---------------0-------0-------|
D|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|-----9-------0---9-------9-------|-----9-------0-------------------|
B|-----6---5---3---5---6-----------|-----6---5-------6-------6-------|-----6---5-------5---6-----------|
G|-0-------0---------------3---0---|-0---------------0-------0-------|-0-----------------------3---0---|
D|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


D|-----9-------0---9-------9-------|-----9-------0---2---3-----------|-----9-------0---9-------9-------|
B|-----6---5-------6-------6-------|-----6---5-----------------------|-----6---5-------6-------6-------|
G|-0---------------0-------0-------|-0-----------------------3---0---|-0---------------0-------0-------|
D|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


D|-----9-------0---2---3-----------|-----9-------0---9-------9-------|-----9-------0---2---3-----------|
B|-----6---5-----------------------|-----6---5-------6-------6-------|-----6---5-----------------------|
G|-0-----------------------3---0---|-0---------------0-------0-------|-0-----------------------5---7---|
D|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
